source_id,title,author_editor,year,identifier,institution,date_accessed,license,obtained,source_kind,refs,disagreements,checksum,rq,temporal_tier,priority,notes
SRC-KOMELHETAN-EDEL,Die Ortsnamenlisten im noerdlichen Saeulenhof des Totentempels Amenophis' III,Edel E. & Goerg M.,2005,ISBN-verify,Harrassowitz,,copyright,none,edition,Aegean list rows (Keftiu/Tanaja block); verify plate/line nos,"recarving on parts; some IDs (Phaistos/Kydonia) contested",,RQ2,C,OPEN-PRIMARY,"Primary edition of the Amenhotep III Aegean toponym list (Kom el-Hetan). Needs hieroglyphic spellings + editorial variants for Knossos/Amnisos/Lyktos(/Siteia?)."
SRC-KOMELHETAN-CLINE,Sailing the Great Green Sea? Amenhotep III's 'Aegean List',Cline E. & Stannish S.,2011,JAEI-3-2,Journal of Ancient Egyptian Interconnections,2026-07-06,open,none,secondary,pp on the Aegean list identifications,identification debates summarized,,RQ2,C,HIGH,"Open analysis; corroborates IDs and recarving caveats. Pull for identification_confidence."
SRC-EA5647,Writing-board with 'names of the Keftiu' (hieratic),British Museum / primary ed. verify,NA,Y_EA5647,British Museum,2026-07-06,catalogue-metadata,full,edition,object page; heading 'making the names of the Keftiw' + personal names,"linguistic identity (Minoan vs Greek) of the names contested; date LM II-IIIA",,RQ3,D,HIGH,"BM catalogue metadata obtainable; primary edition with hieratic + transliteration + editorial alternatives BLOCKING."
SRC-EA10059,London Medical Papyrus (contains Keftiu spells),British Museum / Leitz ed.,1999,Y_EA10059,British Museum,2026-07-06,catalogue-metadata,metadata,edition,the two Keftiu-language spells,"voces magicae distortion; coherence of the 'Keftiu' strings disputed",,RQ4,C,USEFUL,"Leitz Magical and Medical Papyri (HPBM VII) is the standard edition. Exploratory phonology only."
SRC-MARI-ARM-KAPTARA,Archives royales de Mari — Kaptara attestations (tin route / interpreter / goods),Dossin/Durand et al.,various,ARM-verify,CDLI/primary,2026-07-06,mixed,none,edition,"tin-to-Kaptara-merchant text; targum/interpreter payment; Kaptarite goods",which ARM volumes/texts precisely,,RQ1;RQ5,A,HIGH,"MM II-III contemporary with earlier Linear A. Semantic (goods/roles) high value; phonetics low. Identify exact ARM texts."
SRC-UGARIT-KTU-KPTR,Ugaritic kptr / Caphtor attestations,Dietrich-Loretz-Sanmartin (KTU/CAT),2013,KTU3-verify,primary,2026-07-06,copyright,none,edition,kptr as Kothar-wa-Hasis abode + related,geographic scope of kptr,,RQ1;RQ6,B,USEFUL,"Provides external toponym + cultural context; not a Minoan word corpus."
SRC-REKHMIRE-TT100,Tomb of Rekhmire (TT100) — Keftiu gift-bearers scene + labels,Davies N. de G.,1943,TT100,MMA facsimiles,2026-07-06,mixed,metadata,catalogue,Keftiu bearers; commodities (metal ingots, vessels),identity 'Keftiu vs islanders' label recut,,RQ1,B,USEFUL,"Semantic/ontology (export commodities). MMA has Davies facsimile records."
SRC-LINEARA-OFFCRETE,Linear A / Cretan writing found outside Crete,GORILA / SigLA / Cambridge overviews,various,verify-per-find,various,2026-07-06,mixed,none,secondary,"Kea, Thera, Miletus, mainland finds; merchant marks/labels",which items are Linear A vs Cypro-Minoan vs marks,,RQ1;RQ3,A,USEFUL,"Cross-ref against the read-only LA corpus; most are short/damaged."
SRC-PREGREEK-BEEKES,Pre-Greek: Phonology, Morphology, Lexicon,Beekes R.,2014,ISBN-verify,Brill,,copyright,none,secondary,pre-Greek substrate toponymy/onomastics,pre-Greek reconstruction is itself contested,,RQ5,C,OPTIONAL,"Substrate comparator for E8 only; not an anchor source."
SRC-ADNA-LAZARIDIS2017,Genetic origins of the Minoans and Mycenaeans,Lazaridis I. et al.,2017,10.1038/nature23310,Nature,2026-07-06,open-abstract,metadata,secondary,Minoan/Mycenaean sample ancestry,genes!=language,,RQ6,A,USEFUL,"Weak population prior only. aDNA table extractable from supplement."
SRC-ADNA-SKOURTANIOTI2023,aDNA of the Aegean Bronze Age (Aegean/Anatolia/Levant),Skourtanioti E. et al.,2023,doi-verify,journal,2026-07-06,open-abstract,metadata,secondary,Bronze Age Aegean population structure,modelling uncertainty,,RQ6,A,USEFUL,"Prior-tier evidence; no linguistic verdict."
SRC-GORILA,Recueil des inscriptions en lineaire A (GORILA),Godart L. & Olivier J.-P.,1976-1985,GORILA1-5,Ecole francaise d'Athenes,2026-07-06,licensed,none,edition,"the LA corpus editio princeps (already ingested, read-only)",sign readings/damage per inscription,see manifest,RQ1;RQ2;RQ3,A,BLOCKING,"Underlying edition of the read-only silver corpus; licensed — referenced not redistributed. Palaeographic variants for E-tests."
SRC-HOCH-SEMITIC,Semitic Words in Egyptian Texts of the New Kingdom and Third Intermediate Period,Hoch J.E.,1994,ISBN-9781400863884,Princeton University Press,2026-07-06,copyright,full,edition,group-writing correspondences for foreign (Semitic) words; 594pp,group-writing/vocalization debates,4df9bc092325648ccf1a83fe896e1c09aa403cc26a2c8a8d7040cea446632319,RQ2;RQ3,B,SATISFIED,"Egyptian foreign-name CALIBRATION corpus (REQ-02). Scan local-only (data/bronze/pdf_local); derived correspondence records only."
SRC-WIENER-BRONZETRADE,Bronze Age Trade (Nature/Control) — Kaptara/Kaptarite in the Mari archives,Wiener M.H.,various,malcolmwiener.net-Nature-Control,malcolmwiener.net,2026-07-06,open,full,secondary,"Kaptarite weapon; ARMT 342:4-12 clothing+leather shoes; bronze vessels+pincers from Kaptaru; tin route",column-doubled OCR,,RQ1;RQ5,A,SATISFIED,"OPEN pdf (28pp). Primary open source for the REQ-04 Mari Kaptara commodity/role ontology. Local-only scan."
SRC-ASTOUR-UGARITCAPHTOR,Ugarit and Caphtor,Astour M.C. (attrib.),n/a,gredos.usal.es-10366-73159,U. Salamanca (Gredos),2026-07-06,open,full,secondary,Ugaritic kptr/hkpt; Ktr-w-Hss; Caphtorian k phonology,,,RQ1;RQ6,B,SATISFIED,"OPEN pdf (7pp). Ugaritic kptr channel (SRC-UGARIT context). Local-only."
SRC-HOJENSORENSEN2009,Approaching Levantine Shores: Cretan contacts with Western Asia (MM-LMI),Hojen Sorensen A.,2009,PoDIA-VI-2009,Danish Institute at Athens,2026-07-06,copyright,full,secondary,"Mari Kaptara dossier with exact ARM refs (ARM 23/24/25/31); tin+interpreter (Heltzer 1989); Cretan mace (Dossin 1939); kap-ta-ra-yu",transliteration/translation variants noted,,RQ1;RQ3;RQ5,A,SATISFIED,"THE comprehensive REQ-04 source (52pp). Precise ARM text numbers + translits. Local-only scan."
SRC-PARDEE-MARILITSOURCES,Literary Sources for the History of Palestine and Syria: The Mari Archives,Pardee D.,var,mari-archives-survey,U. Chicago,2026-07-06,copyright,full,secondary,Mari-archives bibliographic survey; tin + Caphtorite mentions,,,RQ1,A,USEFUL,"Survey (15pp); background + tin/Caphtorite refs. Local-only."
SRC-DAUTAIS-GABOLDE2022,Crossing the Wine-Dark Sea from Knossos to Memphis: Hellenized Cretans in Egypt (BM EA 5647),Dautais L. & Gabolde M.,2022,JAEI-47-07,Journal of Ancient Egyptian Interconnections,2026-07-06,copyright,full,edition,"the 7 Keftiu names read as GREEK via Linear B onomastics; redated Amenhotep II",whether names are Greek vs pre-Greek (authors argue Greek),,RQ3,D,SATISFIED,"EA5647 edition (REQ-03). KEY FINDING: names are GREEK (earliest Greek names) -> NEGATIVE CONTROL for the Minoan channel, not an anchor. Local-only."
SRC-KILANI2019,Vocalisation in Group Writing: A New Proposal (Studia Monographica 20),Kilani M.,2019,10.37011/studmon.20,Widmaier Verlag / OAPEN,2026-07-06,CC-BY-4.0,full,edition,"group-writing -> vowel/sound model with explicit correspondences; Appendix A corpus; group index w/ variants; Onomasticon of Amenope",Egyptian-native (Coptic) not foreign-approx layer,,RQ2;RQ3,B,SATISFIED,"OPEN CC-BY, born-digital CLEAN text (161pp). CORE group-writing->sound calibration; derived correspondence data may be committed. Unblocks Task C."
SRC-TLA-LATEEG-HF,Thesaurus Linguae Aegyptiae — Late Egyptian v19 (Hugging Face),BBAW,2024,hf:thesaurus-linguae-aegyptiae/tla-late_egyptian-v19-premium,BBAW,2026-07-06,CC-BY-SA-4.0,metadata,corpus,machine-readable Late Egyptian lexical/text corpus (train.jsonl); ungated,,,RQ2,B,USEFUL,"OPEN ungated machine-readable Egyptian corpus; not yet fetched. Egyptian-side lexical data for the next pass."
SRC-KITCHEN-TOPLISTS,Egyptian New-Kingdom Topographical Lists: An Historical Resource,Kitchen K.A.,,memphis-Kitchen-12bzvto,U. Memphis (open),2026-07-06,open,full,secondary,"authoritative discussion of the NK foreign-toponym lists (8pp excerpt)",,,RQ1;RQ2,C,USEFUL,"OPEN 8pp; context for REQ-01 toponym-list collation + foreign-toponym renderings. Local-only."
SRC-SIGLA,SigLA — the Sign of Linear A palaeographical database,Salgarella E. & Castellan S.,ongoing,inscribercproject.com/SigLA/,SigLA project,2026-07-06,open,none,corpus,"machine-readable LA signs+inscriptions, palaeographic variants, interactive drawings, statistical",check export/API,,RQ1;RQ2,A,HIGH,"HIGH-value: authoritative machine-readable LA corpus + palaeographic variants (Task-G transcription uncertainty). ACQUIRE."
SRC-DELFREO-ZURBACH2025,GORILA Supplement 1 (new Linear A inscriptions),Del Freo M. & Zurbach J.,2025,GORILA-suppl-1,EFA,2026-07-06,copyright,none,edition,new LA inscriptions since GORILA,,,RQ1,A,USEFUL,"Corpus update — new inscriptions to ingest into main silver."
SRC-PAITO,paito project — 3D + RTI of Phaistos LA/hieroglyphic inscriptions,paito project,ongoing,paitoproject.it/en/pa-i-to-project-2,paito project,2026-07-06,open,none,corpus,open-access 3D/RTI palaeography,,,RQ1,B,USEFUL,"Palaeographic imaging; open."
