experiment_dir,authoritative_worktree,path,ext,bytes
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/F_LINEAR_A_LINEAR_B_SUBSETS.md,md,4593
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/D_VIEW_ABLATIONS.md,md,9042
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/E_CROSS_SITE_GENERALIZATION.md,md,6032
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/J_SEAL_REGISTER.md,md,8441
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/F_KNOWN_SCRIPT_CALIBRATION.md,md,9334
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/M_FINAL_VERDICT.md,md,11768
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/B_KNOWN_SCRIPT_BOUNDARY_RECOVERY.md,md,9442
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/G_COMPOUND_SYSTEMS.md,md,5613
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/WAVE4_SYNTHESIS.md,md,4332
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_SYNTHESIS_AND_ERRATUM.md,md,3766
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/L_INGESTION_READINESS.md,md,5423
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/D_MINIMAL_SEED_FRONTIER.md,md,7285
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/J_PUBLIC_EXPOSURE_AUDIT.md,md,10063
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_END_TO_END_NULLS.md,md,9975
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_LINEAR_B_CALIBRATION.md,md,9398
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/D_LINEAR_A_RELATIVE_POSTERIOR.md,md,5093
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_DEGRADATION_RESPONSE_SURFACE.md,md,13754
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/H_ROUND_1.md,md,9710
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/k1_run.log,log,236
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/K_ADAPTIVE_FALSE_POSITIVE_RATE.md,md,8048
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/L_SOURCE_WATCH.md,md,6275
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_SUBSTITUTION_CHANNEL_AUDIT.md,md,8717
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/F_EVIDENCE_DECOMPOSITION.md,md,5450
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_INFORMATION_GAIN.md,md,4100
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/i1_run_free.log,log,356
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/H_ROUND_2.md,md,9426
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/B_DOWNSTREAM_CAUSAL_TEST.md,md,6608
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_CANDIDATE_SUBSTITUTIONS.md,md,11173
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/G_NEW_HIGH_VALUE_ANCHORS.md,md,11515
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/D_MULTIVIEW_RELATIVE_FEATURES.md,md,6584
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/E_MORPHOLOGY_MODELS.md,md,8234
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/H_ROUND_3.md,md,10365
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/I_EQUIVALENCE_CLASSES.md,md,4597
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_STABILITY_AND_NULLS.md,md,7032
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/E_PARAMETER_REDUCTION.md,md,8251
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/F_CYPRO_MINOAN_SENSITIVITY.md,md,4348
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_INDEPENDENT_REPLICATIONS.md,md,7387
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/I_AGNOSTIC_SEARCH_RESULTS.md,md,7126
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_GROUPED_GENERALIZATION.md,md,8707
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_ORIGINAL_RESULT_RECONSTRUCTION.md,md,6615
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/D_SEED_PROPAGATION_AUDIT.md,md,7450
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/K_NULL_RESULTS.md,md,5913
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/G_EXISTING_ANCHOR_AUDIT.md,md,7569
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/F_LEAVE_ONE_SIGN_OUT.md,md,6228
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/L_EXPECTED_INFORMATION_GAIN.md,md,6897
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/E_FORMULA_GRAMMAR.md,md,9093
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/K_NULL_SPEC.md,md,5547
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/I_AGNOSTIC_SEARCH_SPEC.md,md,8372
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/i1_run.log,log,465
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/C_LINEAR_A_SUBSTITUTION_GRAPH.md,md,8593
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/E_WRONG_STRUCTURE_CONTROLS.md,md,7148
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/B_LINEAR_A_SEGMENTATION_ENSEMBLE.md,md,8226
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/H_MODEL_COMPARISON.md,md,6680
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/A_MULTIPLICITY_AUDIT.md,md,10528
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/G_ANCHOR_NULLS.md,md,9080
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/reports/G_SEED_QUALITY.md,md,4222
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/manifests/H1_round1_manifest.json,json,313
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/manifests/SEALS_INDEX.json,json,2753
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/manifests/H2_round2_manifest.json,json,495
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/manifests/H3_round3_manifest.json,json,318
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/preregistrations/H_round2_prereg.json,json,7218
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/preregistrations/H_round1_prereg.json,json,13380
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/preregistrations/H_round3_prereg.json,json,12432
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/E5_wrongstruct.json,json,4822
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/D1_multiview.json,json,7497
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/C_audit.json,json,14561
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/H3_round3.json,json,24369
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A6_nulls.json,json,5983
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A5_surface.json,json,30349
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/F2_calibration.json,json,3988
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/F1_decompose.json,json,119599
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/I1_agnostic.json,json,13154
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/C1_candidates.json,json,8045832
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/J1_exposure.json,json,10712
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/B6.json,json,14777
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/E1_morphology.json,json,84082
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/C_la_graph.json,json,23780
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/D3_seed_audit.json,json,8933
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/F4_loso.json,json,44726
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/B3_known_script.json,json,8837
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/B4_synthetic.json,json,79828
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/E3_crosssite.json,json,30059
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/I1_agnostic_free_objective_collapse.json,json,11092
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A3_replications.json,json,20855
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/H2_round2.json,json,20253
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/E4_paramreduce.json,json,12608
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/K1_nulls.json,json,7428
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/E2_formula.json,json,16860
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/D_la_posterior.json,json,48494
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/C5_stability.json,json,16234
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A1_recompute.json,json,2208
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A4_grouped.json,json,41671
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/H1_round1.json,json,21486
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/C3_lb_calibration.json,json,12497
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/D2_ablations.json,json,24721
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/A2_multiplicity.json,json,6897
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/D4_frontier.json,json,21612
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_ROW.json,json,751274
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_MULTI_SCALE.json,json,1200708
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_DIPLOMATIC.json,json,354406
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_FORMULA.json,json,581357
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_PROBABILISTIC_BOUNDARY.json,json,774708
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_GORILA_WORD.json,json,745642
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_INSCRIPTION_CONTEXT.json,json,505810
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/SEG_ENTRY.json,json,291615
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/_SUMMARY.json,json,2327
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/segmentations/la_ensemble.json,json,1679251
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/seal_targets/SEAL_4_target.json,json,1973
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/seal_targets/SEAL_2_target.json,json,363
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/seal_targets/SEAL_3_target.json,json,423
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/seal_targets/SEAL_5_target.json,json,585
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/candidates_v2/H3_round3.json,json,24369
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/candidates_v2/H1_round1.json,json,21486
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/candidates_v2/H2_round2.json,json,20253
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/anchors_v2/compound_systems.json,json,6349
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/anchors_v2/audit.json,json,128867
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/anchors_v2/seeds.json,json,57018
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/anchors_v2/anchor_nulls.json,json,17536
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/anchors_v2/expanded.json,json,22280
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/source_watch/watch.json,json,15810
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/data/source_watch/J1_web_capture_2026-07-07.txt,txt,3317
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/seals/SEAL_4.json,json,1414
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/seals/SEAL_5.json,json,1582
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/seals/ANETAKI_FINAL_EDITION_DELTA_SEAL.json,json,4127
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/seals/SEAL_3.json,json,2224
linear_a_relative_phonology,relative-phonology,experiments/linear_a_relative_phonology/seals/SEAL_2.json,json,1477
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/CAMPAIGN.md,md,2596
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/DECISION_LOG.md,md,2586
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/TASK_LEDGER.yaml,yaml,4728
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/STATUS.md,md,856
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/end_to_end_null.py,py,24079
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/C_morphology_audit.py,py,26288
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/E_full_formula_audit.py,py,18684
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/PC_positive_controls.py,py,25618
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/A_exhaustive_301_value_audit.py,py,29168
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/build_libation_formula_corpus.py,py,11429
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/segmentation_compare.py,py,14129
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/D_leave_one_site_out.py,py,27918
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/B_semitic_root_gloss_audit.py,py,47870
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/__pycache__/PC_positive_controls.cpython-311.pyc,pyc,45646
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/__pycache__/B_semitic_root_gloss_audit.cpython-311.pyc,pyc,56323
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/scripts/__pycache__/A_exhaustive_301_value_audit.cpython-311.pyc,pyc,40504
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/C_ALTERNATIVE_ANALYSES.md,md,6958
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/H_LOGOGRAM_CORRECTIONS.md,md,524
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/B_GLOSS_SPECIFICITY.md,md,3709
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/VERDICT_FRAMING_CONSTRAINTS.md,md,2822
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/D_LEAVE_ONE_SITE_OUT.md,md,5264
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/00_PRIOR_TEST_CENSUS.md,md,3847
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/END_TO_END_NULL_SPEC.md,md,6215
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/G_408_LEXICON_AUDIT.md,md,1257
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/FINAL_DI_MINO_CLAIM_VERDICT.md,md,10149
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/03_LIBATION_FORMULA_CORPUS.md,md,7824
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/C_EXACT_MORPHOLOGY_AUDIT.md,md,8561
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/H_LINEAR_B_CORRECTIONS.md,md,765
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/02_CLAIM_GRAPH_AND_FREE_PARAMETER_RECEIPT.md,md,4044
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/A_EXHAUSTIVE_301_VALUE_AUDIT.md,md,5075
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/B_SEMITIC_ROOT_AUDIT.md,md,3415
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/B_ROOT_SEARCH_NULLS.md,md,3931
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/C_PARADIGM_PREDICTIONS.md,md,4192
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/POSITIVE_CONTROL_RESULTS.md,md,7464
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/END_TO_END_NULL_RESULTS.md,md,7501
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/01_PUBLIC_CLAIM_ARCHIVE.md,md,2709
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/E_FULL_FORMULA_AUDIT.md,md,8776
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/04_SEGMENTATION_COMPARISON.md,md,6212
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/reports/F_FULL_SIGN_MAP_AUDIT.md,md,1350
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/preregistrations/DI_MINO_EXACT_CLAIM_V1.md,md,4948
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/manifests/di_mino_public_claim.sha256,sha256,271
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/manifests/DI_MINO_EXACT_CLAIM_V1.sha256,sha256,113
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/formula_claim_matrix.json,json,27381
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/claim_archive/minoan-fig1.png,png,86479
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/claim_archive/aiclambake_linear-a_2026-06-16.retrieved.md,md,3411
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/loso.json,json,9136
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/morphology.json,json,17790
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/root_search.json,json,32662
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/end_to_end_null.json,json,10876
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/positive_controls.json,json,3896
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/301_value_sweep.json,json,31324
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/results/segmentation_target.json,json,11268
di_mino_301_audit,di-mino,experiments/di_mino_301_audit/data/libation_formula_exact/corpus.json,json,60591
admin_schema,observable,experiments/admin_schema/DECISION_LOG.md,md,7891
admin_schema,observable,experiments/admin_schema/STATUS.md,md,1820
admin_schema,observable,experiments/admin_schema/PROJECT_CHARTER.md,md,3981
admin_schema,observable,experiments/admin_schema/SOURCE_REGISTER.csv,csv,1147
admin_schema,observable,experiments/admin_schema/src/corpus/site_mapping.py,py,2429
admin_schema,observable,experiments/admin_schema/src/corpus/build_linear_a_compatible_graph.py,py,7936
admin_schema,observable,experiments/admin_schema/src/corpus/build_linear_b_graph.py,py,14044
admin_schema,observable,experiments/admin_schema/src/corpus/graph_common.py,py,3904
admin_schema,observable,experiments/admin_schema/src/corpus/formula_clustering.py,py,1250
admin_schema,observable,experiments/admin_schema/src/corpus/linear_a_structural_recovery.py,py,4059
admin_schema,observable,experiments/admin_schema/src/corpus/validate_admin_graph.py,py,3169
admin_schema,observable,experiments/admin_schema/src/corpus/__pycache__/graph_common.cpython-311.pyc,pyc,6829
admin_schema,observable,experiments/admin_schema/src/corpus/__pycache__/formula_clustering.cpython-311.pyc,pyc,2206
admin_schema,observable,experiments/admin_schema/src/corpus/__pycache__/linear_a_structural_recovery.cpython-311.pyc,pyc,6810
admin_schema,observable,experiments/admin_schema/src/corpus/__pycache__/site_mapping.cpython-311.pyc,pyc,3464
admin_schema,observable,experiments/admin_schema/src/pilot/draw_pilot.py,py,5896
admin_schema,observable,experiments/admin_schema/src/pilot/compute_pilot_stats.py,py,7421
admin_schema,observable,experiments/admin_schema/src/human_pilot/draw_human_pilot.py,py,11583
admin_schema,observable,experiments/admin_schema/src/annotation/validate_human_submission.py,py,3535
admin_schema,observable,experiments/admin_schema/src/annotation/compare_human_annotations.py,py,1802
admin_schema,observable,experiments/admin_schema/src/annotation/build_adjudication_packet.py,py,1764
admin_schema,observable,experiments/admin_schema/reviews/stage5/label_transferability_draft.csv,csv,1652
admin_schema,observable,experiments/admin_schema/reviews/stage5/role_ontology_draft.schema.json,json,2528
admin_schema,observable,experiments/admin_schema/reviews/stage5/annotation_guidelines_draft.md,md,1837
admin_schema,observable,experiments/admin_schema/reviews/stage5/gold_tier_rules_draft.md,md,1212
admin_schema,observable,experiments/admin_schema/reviews/stage5/grouping_and_leakage_rules_draft.md,md,1801
admin_schema,observable,experiments/admin_schema/reviews/stage5/ONTOLOGY_REVIEW_PACKET.md,md,4829
admin_schema,observable,experiments/admin_schema/reviews/stage5/projected_class_counts_draft.csv,csv,1571
admin_schema,observable,experiments/admin_schema/reviews/stage5/annotation_qc_plan_draft.md,md,1872
admin_schema,observable,experiments/admin_schema/reviews/stage5/open_decisions.md,md,2965
admin_schema,observable,experiments/admin_schema/data/human_pilot/annotator_A_response_template.csv,csv,3360
