experiment_dir,authoritative_worktree,path,ext,bytes
admin_schema,observable,experiments/admin_schema/data/human_pilot/human_pilot_manifest.json,json,2216
admin_schema,observable,experiments/admin_schema/data/human_pilot/annotator_B_response_template.csv,csv,3360
admin_schema,observable,experiments/admin_schema/data/policy/open_decisions_resolved.md,md,2969
admin_schema,observable,experiments/admin_schema/data/policy/annotation_qc_thresholds.md,md,1876
admin_schema,observable,experiments/admin_schema/data/policy/projected_class_counts.csv,csv,1571
admin_schema,observable,experiments/admin_schema/data/policy/grouping_and_leakage_rules.md,md,1805
admin_schema,observable,experiments/admin_schema/data/policy/gold_tier_rules.md,md,1216
admin_schema,observable,experiments/admin_schema/data/policy/label_transferability.csv,csv,1652
admin_schema,observable,experiments/admin_schema/data/policy/annotation_guidelines.md,md,1841
admin_schema,observable,experiments/admin_schema/data/policy/feature_sets.csv,csv,1704
admin_schema,observable,experiments/admin_schema/data/schema/admin_document_graph.example.json,json,43503
admin_schema,observable,experiments/admin_schema/data/schema/role_ontology.schema.json,json,2508
admin_schema,observable,experiments/admin_schema/data/schema/admin_document_graph.schema.json,json,5491
admin_schema,observable,experiments/admin_schema/data/schema/feature_transferability.csv,csv,2331
admin_schema,observable,experiments/admin_schema/data/evaluation_only/lb_dephon_vocab.json,json,6238
admin_schema,observable,experiments/admin_schema/data/evaluation_only/la_dephon_vocab.json,json,8938
admin_schema,observable,experiments/admin_schema/data/evaluation_only/lb_source_transliteration.jsonl,jsonl,924544
admin_schema,observable,experiments/admin_schema/data/manifests/stage5_ontology_freeze.json,json,601
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_2_graph_freeze.json,json,2182
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_graph_freeze.sha256,sha256,106
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_graph_freeze.json,json,1136
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_1_graph_freeze.sha256,sha256,108
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_1_graph_freeze.json,json,1915
admin_schema,observable,experiments/admin_schema/data/manifests/stage4_2_graph_freeze.sha256,sha256,56
admin_schema,observable,experiments/admin_schema/data/manifests/human_pilot_sample.sha256,sha256,258
admin_schema,observable,experiments/admin_schema/data/manifests/stage5_ontology_freeze.sha256,sha256,26
admin_schema,observable,experiments/admin_schema/data/pilot/pilot_stats.json,json,1089
admin_schema,observable,experiments/admin_schema/data/pilot/pilot_exclusion_manifest.json,json,11476
admin_schema,observable,experiments/admin_schema/data/prior_art/prior_art_register.csv,csv,17424
admin_schema,observable,experiments/admin_schema/data/prior_art/search_receipts/receipts.md,md,13102
admin_schema,observable,experiments/admin_schema/data/reference/site_crosswalk.csv,csv,784
admin_schema,observable,experiments/admin_schema/data/reference/linear_a_structural_classes.csv,csv,1010
admin_schema,observable,experiments/admin_schema/data/reference/scribe_crosswalk.csv,csv,365
admin_schema,observable,experiments/admin_schema/data/model_visible/lb_reference.json,json,746268
admin_schema,observable,experiments/admin_schema/data/model_visible/lb_graph.jsonl,jsonl,41658678
admin_schema,observable,experiments/admin_schema/data/model_visible/la_graph.jsonl,jsonl,5845683
admin_schema,observable,experiments/admin_schema/tests/test_document_graph_no_semantic_fields.py,py,2208
admin_schema,observable,experiments/admin_schema/tests/test_formula_cluster_blindness.py,py,1175
admin_schema,observable,experiments/admin_schema/tests/test_scribe_crosswalk.py,py,937
admin_schema,observable,experiments/admin_schema/tests/test_site_findspot_separation.py,py,1437
admin_schema,observable,experiments/admin_schema/tests/test_no_duplicate_occurrences.py,py,1519
admin_schema,observable,experiments/admin_schema/tests/test_formula_cluster_fold_safety.py,py,2178
admin_schema,observable,experiments/admin_schema/tests/test_human_annotation_pipeline.py,py,4155
admin_schema,observable,experiments/admin_schema/tests/test_feature_transferability.py,py,1461
admin_schema,observable,experiments/admin_schema/tests/test_linear_a_no_semantic_mapping.py,py,2038
admin_schema,observable,experiments/admin_schema/tests/test_document_graph_schema.py,py,1027
admin_schema,observable,experiments/admin_schema/tests/test_linear_a_structural_channels.py,py,1496
admin_schema,observable,experiments/admin_schema/tests/test_document_graph_determinism.py,py,1355
admin_schema,observable,experiments/admin_schema/tests/test_site_mapping.py,py,1335
admin_schema,observable,experiments/admin_schema/tests/test_graph_cardinality_invariants.py,py,2013
admin_schema,observable,experiments/admin_schema/reports/HUMAN_EXPERT_ANNOTATION_INSTRUCTIONS.md,md,1786
admin_schema,observable,experiments/admin_schema/reports/LINEAR_B_SOURCE_AUDIT.md,md,3936
admin_schema,observable,experiments/admin_schema/reports/HUMAN_EXPERT_GATE_STATUS.md,md,861
admin_schema,observable,experiments/admin_schema/reports/NOVELTY_BOUNDARY.md,md,4988
admin_schema,observable,experiments/admin_schema/reports/LINEAR_A_STRUCTURAL_CHANNEL_AUDIT.md,md,1462
admin_schema,observable,experiments/admin_schema/reports/STAGE5_1_PILOT.md,md,3555
admin_schema,observable,experiments/admin_schema/reports/ROLE_ONTOLOGY.md,md,4582
admin_schema,observable,experiments/admin_schema/reports/LICENSE_AND_REPRODUCIBILITY.md,md,2349
admin_schema,observable,experiments/admin_schema/reports/DOCUMENT_REPRESENTATION_SPEC.md,md,4636
admin_schema,observable,experiments/admin_schema/reports/FEATURE_TRANSFERABILITY_MATRIX.md,md,2440
admin_schema,observable,experiments/admin_schema/reports/LINEAR_A_NOTATION_RESOLUTION.md,md,1798
admin_schema,observable,experiments/admin_schema/reports/SITE_AND_FINDSPOT_AUDIT.md,md,1374
admin_schema,observable,experiments/admin_schema/reports/PRIOR_ART_MATRIX.md,md,3334
admin_schema,observable,experiments/admin_schema/reports/HUMAN_EXPERT_INVITATION_EMAIL.md,md,1410
admin_schema,observable,experiments/admin_schema/reports/HUMAN_PILOT_SAMPLING_PLAN.md,md,1539
admin_schema,observable,experiments/admin_schema/reports/GRAPH_CARDINALITY_AUDIT.md,md,1358
admin_schema,observable,experiments/admin_schema/reports/LINEAR_A_FEATURE_COMPATIBILITY.md,md,4102
admin_schema,observable,experiments/admin_schema/reports/HUMAN_EXPERT_RECRUITMENT_BRIEF.md,md,1317
admin_schema,observable,experiments/admin_schema/reports/AUTO_ANNOTATION_PILOT_CLOSURE.md,md,1037
admin_schema,observable,experiments/admin_schema/reports/FORMULA_CLUSTER_AUDIT.md,md,1151
admin_schema,observable,experiments/admin_schema/reports/SCRIBAL_METADATA_AUDIT.md,md,1185
admin_schema,observable,experiments/admin_schema/reports/STAGE4_1_CORRECTION_SUMMARY.md,md,2894
no_human_structure,observable,experiments/no_human_structure/DECISION_LOG.md,md,3180
no_human_structure,observable,experiments/no_human_structure/PROJECT_CHARTER.md,md,3881
no_human_structure,observable,experiments/no_human_structure/STATUS.md,md,1657
no_human_structure,observable,experiments/no_human_structure/SOURCE_REGISTER.csv,csv,1262
no_human_structure,observable,experiments/no_human_structure/src/source_labels/build_source_labels.py,py,6570
no_human_structure,observable,experiments/no_human_structure/src/source_labels/power_gate.py,py,5288
no_human_structure,observable,experiments/no_human_structure/src/source_labels/lb_indexes.py,py,4058
no_human_structure,observable,experiments/no_human_structure/src/weak_supervision/run_weak_supervision.py,py,5197
no_human_structure,observable,experiments/no_human_structure/src/weak_supervision/labeling_functions.py,py,5962
no_human_structure,observable,experiments/no_human_structure/reports/SOURCE_LABEL_DEPENDENCY_AUDIT.md,md,3334
no_human_structure,observable,experiments/no_human_structure/reports/SOURCE_DERIVED_LABEL_AUDIT.md,md,1762
no_human_structure,observable,experiments/no_human_structure/reports/PRE_STAGE5_POWER_GATE.md,md,2071
no_human_structure,observable,experiments/no_human_structure/reports/WEAK_SUPERVISION_SPEC.md,md,1651
no_human_structure,observable,experiments/no_human_structure/reports/HUMAN_EXPERT_PATH_CLOSURE.md,md,1008
no_human_structure,observable,experiments/no_human_structure/reports/LABEL_FUNCTION_AUDIT.md,md,1269
no_human_structure,observable,experiments/no_human_structure/reports/ROUTE_CLOSURE_AND_PIVOT.md,md,1562
no_human_structure,observable,experiments/no_human_structure/configs/weak_supervision_freeze.json,json,905
no_human_structure,observable,experiments/no_human_structure/data/source_labels/weak_supervision_metrics.json,json,1888
no_human_structure,observable,experiments/no_human_structure/data/source_labels/source_dependency_graph.json,json,2816
no_human_structure,observable,experiments/no_human_structure/data/source_labels/power_gate.json,json,1346
no_human_structure,observable,experiments/no_human_structure/data/source_labels/source_labels_summary.json,json,1367
no_human_structure,observable,experiments/no_human_structure/data/manifests/linear_b_source_labels.sha256,sha256,40
no_human_structure,observable,experiments/no_human_structure/tests/test_source_labels_categories.py,py,1523
no_human_structure,observable,experiments/no_human_structure/tests/test_label_functions.py,py,1321
observable_channels,observable,experiments/observable_channels/PROJECT_CHARTER.md,md,3783
observable_channels,observable,experiments/observable_channels/DECISION_LOG.md,md,2817
observable_channels,observable,experiments/observable_channels/STATUS.md,md,1611
observable_channels,observable,experiments/observable_channels/src/accounting_closure.py,py,5245
observable_channels,observable,experiments/observable_channels/src/cross_site_invariance.py,py,4692
observable_channels,observable,experiments/observable_channels/src/template_completion.py,py,4936
observable_channels,observable,experiments/observable_channels/src/masked_logogram.py,py,7760
observable_channels,observable,experiments/observable_channels/src/masked_quantity.py,py,7807
observable_channels,observable,experiments/observable_channels/src/pseudo_script_o2d8.py,py,5084
observable_channels,observable,experiments/observable_channels/src/__pycache__/cross_site_invariance.cpython-311.pyc,pyc,9822
observable_channels,observable,experiments/observable_channels/src/__pycache__/template_completion.cpython-311.pyc,pyc,10948
observable_channels,observable,experiments/observable_channels/src/__pycache__/accounting_closure.cpython-311.pyc,pyc,10518
observable_channels,observable,experiments/observable_channels/reports/EXPERIMENT5-6_INVARIANCE_PSEUDOSCRIPT.md,md,3211
observable_channels,observable,experiments/observable_channels/reports/EXPERIMENT1_MASKED_LOGOGRAM.md,md,2461
observable_channels,observable,experiments/observable_channels/reports/EXPERIMENT3-4_L2_STRUCTURE.md,md,3527
observable_channels,observable,experiments/observable_channels/reports/EXPERIMENT2_MASKED_QUANTITY.md,md,3967
observable_channels,observable,experiments/observable_channels/reports/GATE_VERDICT.md,md,4051
observable_channels,observable,experiments/observable_channels/results/masked_logogram.json,json,609
observable_channels,observable,experiments/observable_channels/results/pseudo_script_o2d8.json,json,1560
observable_channels,observable,experiments/observable_channels/results/cross_site_invariance.json,json,730
observable_channels,observable,experiments/observable_channels/results/template_completion.json,json,1112
observable_channels,observable,experiments/observable_channels/results/masked_quantity.json,json,1155
observable_channels,observable,experiments/observable_channels/results/accounting_closure.json,json,647
egyptian_calibration,egyptian,experiments/egyptian_calibration/STATUS.md,md,976
egyptian_calibration,egyptian,experiments/egyptian_calibration/PROJECT_CHARTER.md,md,1603
egyptian_calibration,egyptian,experiments/egyptian_calibration/DECISION_LOG.md,md,3968
egyptian_calibration,egyptian,experiments/egyptian_calibration/MATERIAL_REQUESTS.md,md,2084
egyptian_calibration,egyptian,experiments/egyptian_calibration/SOURCE_REGISTER.csv,csv,4544
egyptian_calibration,egyptian,experiments/egyptian_calibration/configs/egyptian_model_freeze.json,json,1576
egyptian_calibration,egyptian,experiments/egyptian_calibration/prereg/prereg_cretan_anchor_test.json,json,7653
egyptian_calibration,egyptian,experiments/egyptian_calibration/prereg/REDTEAM_cretan_prereg_response.md,md,4890
egyptian_calibration,egyptian,experiments/egyptian_calibration/prereg/PREREG_cretan_anchor_test.md,md,14454
egyptian_calibration,egyptian,experiments/egyptian_calibration/prereg/MINT_RECORD.md,md,3260
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CALIBRATION_INCLUSION_RULES.md,md,1209
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/END_TO_END_NULL_RESULTS.md,md,833
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CALIBRATION_CORPUS_AUDIT.md,md,754
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/REQ01_ONLINE_SOURCING_RESEARCH.md,md,5434
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/LINEAR_B_POSITIVE_CONTROL_VERDICT.md,md,443
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EXTERNAL_ZIP_0202_AUDIT.md,md,4905
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_MODEL_BASELINE_COMPARISON.md,md,602
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_HOCH_EXTRACTION_ATTEMPT.md,md,2201
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_MODEL_PREREG_SPEC.md,md,1148
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/FINAL_EGYPTIAN_CHANNEL_VERDICT.md,md,2325
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_SOURCE_STATUS_AUDIT.md,md,2263
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_MODEL_VALIDATION.md,md,846
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/REQ01_APPARATUS_DETERMINATION.md,md,3989
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_VISION_EXTRACTION_METHOD.md,md,2321
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/LINEAR_B_MATCHED_SCARCITY_RESULTS.md,md,692
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/REQ02_CALIBRATION_SOURCE_STATUS.md,md,1481
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/TRANSCRIPTION_SENSITIVITY_RESULTS.md,md,575
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/CRETAN_ANCHOR_RESULT.md,md,5545
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/BLOCKED_DOWNSTREAM_GATES.md,md,701
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CALIBRATION_COVERAGE.md,md,970
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CHANNEL_POWER_ENVELOPE.md,md,642
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/REQ01_PRIMARY_STATUS.md,md,3566
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/REQ01_EN_COLLATION_FROZEN_TARGETS.md,md,4641
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/TRANSCRIPTION_UNCERTAINTY_MODEL.md,md,641
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CORRESPONDENCE_MODEL.md,md,764
egyptian_calibration,egyptian,experiments/egyptian_calibration/reports/EGYPTIAN_CHANNEL_POWER_VERDICT.md,md,332
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/verdict.py,py,5010
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/corpus_holdout.py,py,3469
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/schema.py,py,4070
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/build_pool.py,py,4473
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/cretan_test.py,py,10441
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/skeleton.py,py,3724
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/extract_hoch.py,py,5054
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/gate.py,py,6426
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/validation.py,py,2970
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/model.py,py,5148
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/skeleton.cpython-311.pyc,pyc,4707
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/validation.cpython-311.pyc,pyc,7808
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/cretan_test.cpython-311.pyc,pyc,20421
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/schema.cpython-311.pyc,pyc,5223
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/verdict.cpython-311.pyc,pyc,7420
egyptian_calibration,egyptian,experiments/egyptian_calibration/src/calibration/__pycache__/model.cpython-311.pyc,pyc,11131
egyptian_calibration,egyptian,experiments/egyptian_calibration/results/gate.json,json,1629
egyptian_calibration,egyptian,experiments/egyptian_calibration/results/cretan_oneshot_verdict.json,json,767
egyptian_calibration,egyptian,experiments/egyptian_calibration/results/final_verdict.json,json,1611
egyptian_calibration,egyptian,experiments/egyptian_calibration/results/model_validation.json,json,619
egyptian_calibration,egyptian,experiments/egyptian_calibration/frozen/cretan_confirmatory_targets.json,json,8487
egyptian_calibration,egyptian,experiments/egyptian_calibration/frozen/plan_manifest.json,json,1254
egyptian_calibration,egyptian,experiments/egyptian_calibration/frozen/corpus_holdout_manifest.json,json,3204
egyptian_calibration,egyptian,experiments/egyptian_calibration/frozen/lb_toponym_pool.json,json,15119
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/gold/egyptian_calibration_handverified.jsonl,jsonl,34628
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/gold/egyptian_calibration_heldout.jsonl,jsonl,26628
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/egyptian_foreign_forms.jsonl,jsonl,60360
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/pdf_local/kitchen2009_nk-topo-lists_memphis.pdf,pdf,44109
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/pdf_local/egyptology-archive-vol60-2004.pdf,pdf,50788306
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/pdf_local/mainz_komelhetan_bibliography_2024.pdf,pdf,164062
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/pdf_local/edel-gorg2005_ortsnamenlisten-noerdlicher-saeulenhof.pdf,pdf,21306059
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/bronze/pdf_local/aegean-list-mapping_kom-el-hetan.pdf,pdf,4071825
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/manifests/egyptian_calibration_primary.sha256,sha256,165
egyptian_calibration,egyptian,experiments/egyptian_calibration/data/manifests/egyptian_model_freeze.sha256,sha256,132
egyptian_calibration,egyptian,experiments/egyptian_calibration/tests/test_egyptian_verdict.py,py,1304
egyptian_calibration,egyptian,experiments/egyptian_calibration/tests/test_egyptian_schema.py,py,1327
egyptian_calibration,egyptian,experiments/egyptian_calibration/tests/__pycache__/test_egyptian_schema.cpython-311-pytest-9.0.2.pyc,pyc,13583
egyptian_calibration,egyptian,experiments/egyptian_calibration/tests/__pycache__/test_egyptian_verdict.cpython-311-pytest-9.0.2.pyc,pyc,8124
external_anchors,la-lb-ritual,experiments/external_anchors/PROJECT_CHARTER.md,md,5814
external_anchors,la-lb-ritual,experiments/external_anchors/.gitignore,gitignore,432
external_anchors,la-lb-ritual,experiments/external_anchors/ROADMAP.md,md,3471
external_anchors,la-lb-ritual,experiments/external_anchors/STATUS.md,md,5900
external_anchors,la-lb-ritual,experiments/external_anchors/SOURCE_REGISTER.csv,csv,9475
external_anchors,la-lb-ritual,experiments/external_anchors/MATERIAL_REQUESTS.md,md,10516
external_anchors,la-lb-ritual,experiments/external_anchors/DECISION_LOG.md,md,3955
external_anchors,la-lb-ritual,experiments/external_anchors/README.md,md,2153
external_anchors,la-lb-ritual,experiments/external_anchors/DATA_DICTIONARY.md,md,4831
external_anchors,la-lb-ritual,experiments/external_anchors/anchors/administrative/mari_kaptara.bronze.jsonl,jsonl,12284
external_anchors,la-lb-ritual,experiments/external_anchors/anchors/toponyms/komelhetan.bronze.jsonl,jsonl,13060
external_anchors,la-lb-ritual,experiments/external_anchors/anchors/personal_names/ea5647_keftiu.bronze.jsonl,jsonl,10255
external_anchors,la-lb-ritual,experiments/external_anchors/reports/SLOT_CLASSIFIER_AUDIT.md,md,2862
external_anchors,la-lb-ritual,experiments/external_anchors/reports/LINEAR_B_POSITIVE_CONTROL_DESIGN.md,md,1181
external_anchors,la-lb-ritual,experiments/external_anchors/reports/POWER_ASSUMPTIONS.md,md,2162
external_anchors,la-lb-ritual,experiments/external_anchors/reports/SLOT_CLASSIFIER_SPEC.md,md,3905
external_anchors,la-lb-ritual,experiments/external_anchors/reports/EGYPTIAN_CALIBRATION_CORPUS_AUDIT.md,md,4948
external_anchors,la-lb-ritual,experiments/external_anchors/reports/ADAPTIVE_CHOICE_INVENTORY.md,md,2719
external_anchors,la-lb-ritual,experiments/external_anchors/reports/SEARCH_RECEIPT_SPEC.md,md,1117
external_anchors,la-lb-ritual,experiments/external_anchors/reports/LINEAR_B_MATCHED_SCARCITY_PROTOCOL.md,md,3324
external_anchors,la-lb-ritual,experiments/external_anchors/reports/EGYPTIAN_CALIBRATION_INCLUSION_RULES.md,md,2793
external_anchors,la-lb-ritual,experiments/external_anchors/reports/SLOT_MANIFEST_REPRODUCIBILITY.md,md,915
external_anchors,la-lb-ritual,experiments/external_anchors/reports/END_TO_END_NULL_SPEC.md,md,2569
external_anchors,la-lb-ritual,experiments/external_anchors/reports/TOPONYM_POWER_ENVELOPE.md,md,3083
external_anchors,la-lb-ritual,experiments/external_anchors/experiments/power/power_sim.py,py,6678
external_anchors,la-lb-ritual,experiments/external_anchors/src/slot_classifier/build_manifest.py,py,2150
external_anchors,la-lb-ritual,experiments/external_anchors/src/slot_classifier/slotlib.py,py,9349
external_anchors,la-lb-ritual,experiments/external_anchors/src/slot_classifier/__init__.py,py,0
external_anchors,la-lb-ritual,experiments/external_anchors/src/slot_classifier/__pycache__/slotlib.cpython-311.pyc,pyc,14864
external_anchors,la-lb-ritual,experiments/external_anchors/src/positive_control/degrade.py,py,839
external_anchors,la-lb-ritual,experiments/external_anchors/src/positive_control/__init__.py,py,0
external_anchors,la-lb-ritual,experiments/external_anchors/src/nulls/nulllib.py,py,2913
external_anchors,la-lb-ritual,experiments/external_anchors/src/nulls/__init__.py,py,0
external_anchors,la-lb-ritual,experiments/external_anchors/data/manifests/slot_candidate_manifest.sha256,sha256,366
external_anchors,la-lb-ritual,experiments/external_anchors/data/manifests/linear_a_inputs.sha256,sha256,1137
external_anchors,la-lb-ritual,experiments/external_anchors/data/manifests/acquired_sources.sha256,sha256,1764
external_anchors,la-lb-ritual,experiments/external_anchors/tests/test_nulls_structure.py,py,1287
external_anchors,la-lb-ritual,experiments/external_anchors/tests/test_slot_classifier_rules.py,py,2635
external_anchors,la-lb-ritual,experiments/external_anchors/tests/test_slot_manifest_reproducibility.py,py,1597
external_anchors,la-lb-ritual,experiments/external_anchors/tests/test_slot_classifier_leakage.py,py,2888
external_anchors,la-lb-ritual,experiments/external_anchors/tests/test_positive_control_degrade.py,py,730
external_anchors,la-lb-ritual,experiments/external_anchors/bibliography/source_notes/2026-07-06_pdf_acquisition_audit.md,md,3538
