experiment_dir,authoritative_worktree,path,ext,bytes
external_anchors,la-lb-ritual,experiments/external_anchors/bibliography/source_notes/2026-07-06_salgarella_lecture_audit.md,md,5932
external_anchors,la-lb-ritual,experiments/external_anchors/nulls/configs/toponym_null.json,json,482
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/DECISION_LOG.md,md,10101
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/STATUS.md,md,2929
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/SOURCE_REGISTER.csv,csv,2006
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/PROJECT_CHARTER.md,md,5172
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/heldout.py,py,4520
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/partitions.py,py,3579
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/nulls.py,py,5755
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/model.py,py,4763
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/verdict.py,py,4473
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/cfg.py,py,1601
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/circularity.py,py,3896
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/controls.py,py,5702
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/continuity/power.py,py,7354
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/sigla_reconcile/reconcile.py,py,10758
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/sigla_reconcile/config.py,py,1675
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/known_pairs/build_known_pairs.py,py,7690
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/ab_equivalence/build_equivalence.py,py,6439
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/candidate_freeze/build_la_candidates.py,py,8668
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/common/syllabary.py,py,3463
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/common/__pycache__/syllabary.cpython-311.pyc,pyc,6230
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/src/target_build/build_lb_targets.py,py,7438
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/quarantine/known_persistence_pairs.jsonl,jsonl,9550
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/lb_toponym_target_manifest.sha256,sha256,134
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/la_candidate_packet.sha256,sha256,130
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/ab_sign_equivalence.sha256,sha256,122
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/reconcile_inputs.sha256,sha256,602
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/reconcile_inputs.json,json,744
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/known_persistence_pairs.sha256,sha256,139
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/administrative_channel_closure.json,json,1061
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/manifests/administrative_channel_closure.sha256,sha256,1022
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/gold/la_candidate_packet.jsonl,jsonl,59868
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/gold/lb_toponym_target_manifest.jsonl,jsonl,16876
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/data/gold/ab_sign_equivalence.json,json,217347
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_heldout.py,py,1507
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_partitions.py,py,1823
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_model.py,py,1810
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_nulls.py,py,1329
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_verdict.py,py,1324
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_power.py,py,1441
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_circularity.py,py,1015
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_known_pairs.py,py,2077
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_sigla_reconcile_normalization.py,py,1377
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_ab_equivalence_structure.py,py,1816
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_lb_target_independence.py,py,2443
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_ab_equivalence_blindness.py,py,2018
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_continuity_controls.py,py,1603
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_sigla_reconcile_crosswalk.py,py,1946
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_la_candidate_leakage.py,py,2562
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/tests/test_la_candidate_freeze.py,py,2795
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/CONTINUITY_POWER_ENVELOPE.md,md,2336
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/CHANNEL_COMPARISON.md,md,1596
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/METADATA_FREEZE_CLARIFICATIONS.md,md,2620
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/FINAL_CHANNEL_VERDICT.md,md,4421
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/ADMINISTRATIVE_CHANNEL_ARCHIVE_MANIFEST.md,md,1355
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/SIGLA_CORPUS_DELTA.md,md,4144
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/LB_TOPONYM_TARGET_AUDIT.md,md,3402
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/HELDOUT_GENERALIZATION_RESULTS.md,md,2272
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/LA_CANDIDATE_FREEZE.md,md,4668
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/POSITIVE_CONTROL_RESULTS.md,md,2392
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/CONTINUITY_MODEL_SPEC.md,md,2626
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/KNOWN_PERSISTENCE_PAIR_AUDIT.md,md,3241
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/ADMINISTRATIVE_CHANNEL_CLOSURE.md,md,2126
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/AB_SIGN_EQUIVALENCE_AUDIT.md,md,3709
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/SIGLA_SOURCE_AUDIT.md,md,4192
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/SIGLA_SILVER_CROSSWALK.md,md,2922
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/CIRCULARITY_AUDIT.md,md,2173
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/GENRE_MISMATCH_AUDIT.md,md,1771
la_lb_continuity,la-lb-ritual,experiments/la_lb_continuity/reports/END_TO_END_NULL_RESULTS.md,md,2440
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/STATUS.md,md,1179
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/DECISION_LOG.md,md,1402
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/PROJECT_CHARTER.md,md,3107
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/SOURCE_REGISTER.csv,csv,1067
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/results/drift_feasibility.json,json,3450
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/results/ritual_controls.json,json,1132
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/results/ritual_final_verdict.json,json,1715
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/results/ritual_nulls_power.json,json,2478
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/gold/la_ritual_candidate_packet.jsonl,jsonl,276205
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/gold/lb_ritual_target_packet.jsonl,jsonl,23917
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/gold/la_ritual_candidate_manifest.jsonl,jsonl,286695
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/manifests/la_ritual_candidate_packet.sha256,sha256,126
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/manifests/lb_ritual_target_packet.sha256,sha256,123
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/manifests/known_ritual_pair_ledger.sha256,sha256,97
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/data/quarantine/known_ritual_pair_ledger.jsonl,jsonl,4470
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/ritual_verdict.py,py,4711
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/nulls_power.py,py,5746
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/controls.py,py,4102
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/simlib.py,py,1886
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/__pycache__/ritual_verdict.cpython-311.pyc,pyc,5712
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/__pycache__/simlib.cpython-311.pyc,pyc,6205
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/__pycache__/controls.cpython-311.pyc,pyc,9289
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/sim/__pycache__/nulls_power.cpython-311.pyc,pyc,11808
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/build_lb_ritual.py,py,6045
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/build_la_ritual.py,py,6726
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/build_known_ritual_ledger.py,py,4774
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/__pycache__/build_known_ritual_ledger.cpython-311.pyc,pyc,8309
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/__pycache__/build_la_ritual.cpython-311.pyc,pyc,13595
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/inventory/__pycache__/build_lb_ritual.cpython-311.pyc,pyc,8958
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/drift_feasibility/drift_feasibility.py,py,6215
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/src/drift_feasibility/__pycache__/drift_feasibility.cpython-311.pyc,pyc,6008
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_ritual_verdict.py,py,901
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_known_ritual_ledger.py,py,1024
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_ritual_leakage.py,py,3604
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_la_ritual_candidates.py,py,2663
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_lb_ritual_targets.py,py,2184
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_drift_feasibility.py,py,820
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_ritual_nulls_power.py,py,1353
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/test_ritual_controls.py,py,1008
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_ritual_leakage.cpython-311-pytest-9.0.2.pyc,pyc,16988
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_ritual_nulls_power.cpython-311-pytest-9.0.2.pyc,pyc,6396
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_ritual_verdict.cpython-311-pytest-9.0.2.pyc,pyc,5377
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_ritual_controls.cpython-311-pytest-9.0.2.pyc,pyc,7903
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_known_ritual_ledger.cpython-311-pytest-9.0.2.pyc,pyc,8559
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_drift_feasibility.cpython-311-pytest-9.0.2.pyc,pyc,5530
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_la_ritual_candidates.cpython-311-pytest-9.0.2.pyc,pyc,15130
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/tests/__pycache__/test_lb_ritual_targets.cpython-311-pytest-9.0.2.pyc,pyc,14397
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/LB_RITUAL_TARGET_AUDIT.md,md,1737
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/RITUAL_LEAKAGE_AUDIT.md,md,1146
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/KNOWN_RITUAL_PAIR_AUDIT.md,md,1250
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/FINAL_RITUAL_FEASIBILITY_VERDICT.md,md,2496
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/RITUAL_POWER_ENVELOPE.md,md,995
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/RITUAL_NULL_RESULTS.md,md,1055
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/LB_RITUAL_INPUT_PACKET.md,md,494
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/RITUAL_NULL_SPEC.md,md,741
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/INDEPENDENT_DRIFT_EVIDENCE_AUDIT.md,md,1187
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/DRIFT_MODEL_FEASIBILITY.md,md,1817
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/LA_RITUAL_INPUT_PACKET.md,md,597
la_lb_ritual,la-lb-ritual,experiments/la_lb_ritual/reports/LA_RITUAL_CANDIDATE_AUDIT.md,md,1886
crossscript_gate,main,experiments/crossscript_gate/salgarella_2020_grades.json,json,18749
crossscript_gate,main,experiments/crossscript_gate/phase1_power.py,py,8576
crossscript_gate,main,experiments/crossscript_gate/PHASE0_REPORT.md,md,7246
crossscript_gate,main,experiments/crossscript_gate/PHASE1_REPORT.md,md,6908
crossscript_gate,main,experiments/crossscript_gate/PHASE1_RESULTS_DOI.md,md,1510
crossscript_gate,main,experiments/crossscript_gate/PREREG_FINAL.md,md,16170
crossscript_gate,main,experiments/crossscript_gate/PREREG_DRAFT.md,md,14214
crossscript_gate,main,experiments/crossscript_gate/anchors.csv,csv,50530
crossscript_gate,main,experiments/crossscript_gate/PHASE05_REPORT.md,md,5724
crossscript_gate,main,experiments/crossscript_gate/power_precheck.py,py,12089
crossscript_gate,main,experiments/crossscript_gate/toponym_anchors.csv,csv,1800
crossscript_gate,main,experiments/crossscript_gate/oneshot_run.py,py,9932
crossscript_gate,main,experiments/crossscript_gate/anchors_summary.json,json,1031
crossscript_gate,main,experiments/crossscript_gate/PREREG_FINAL_TIMESTAMP.md,md,1029
crossscript_gate,main,experiments/crossscript_gate/build_anchors.py,py,10009
crossscript_gate,main,experiments/crossscript_gate/steele_meissner_2017.py,py,7974
crossscript_gate,main,experiments/crossscript_gate/ANCHORS.md,md,3976
crossscript_gate,main,experiments/crossscript_gate/__pycache__/phase1_power.cpython-311.pyc,pyc,18882
crossscript_gate,main,experiments/crossscript_gate/__pycache__/power_precheck.cpython-311.pyc,pyc,26662
crossscript_gate,main,experiments/crossscript_gate/__pycache__/steele_meissner_2017.cpython-311.pyc,pyc,4997
crossscript_gate,main,experiments/crossscript_gate/__pycache__/oneshot_run.cpython-311.pyc,pyc,20318
crossscript_gate,main,experiments/crossscript_gate/phase3/GAP_DELTA.md,md,3212
crossscript_gate,main,experiments/crossscript_gate/phase3/anetaki_extraction.md,md,6425
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/sweep_scan.py,py,3967
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/frozen_hashes_before.json,json,454
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/scan_summary.json,json,172
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/diff_summary.json,json,390
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/SWEEP_DELTA.md,md,4174
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/missing_items.csv,csv,137852
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/corpus_inventory.csv,csv,94175
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/published_record_checklist.csv,csv,153198
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/checklist_notes.md,md,14281
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/fragments/younger.csv,csv,14038
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/fragments/delfreo.csv,csv,17889
crossscript_gate,main,experiments/crossscript_gate/phase3/sweep/fragments/sigla.csv,csv,118703
crossscript_gate,main,experiments/crossscript_gate/results/power_precheck.json,json,4872
crossscript_gate,main,experiments/crossscript_gate/results/phase1_power.json,json,4541
crossscript_gate,main,experiments/crossscript_gate/results/oneshot_gate.json,json,11196
crossscript_gate,main,experiments/crossscript_gate/results/power_precheck_phase05.json,json,2806
crossscript_gate,main,experiments/crossscript_gate/phase2/SELECTION_RULE.md,md,2852
crossscript_gate,main,experiments/crossscript_gate/phase2/p2_select_certify.py,py,10771
crossscript_gate,main,experiments/crossscript_gate/phase2/P2_CERTIFICATION.md,md,1732
crossscript_gate,main,experiments/crossscript_gate/phase2/PHASE2_RESULTS_DOI.md,md,1301
crossscript_gate,main,experiments/crossscript_gate/phase2/anchor_census.csv,csv,28822
crossscript_gate,main,experiments/crossscript_gate/phase2/quota_sweep.py,py,9963
crossscript_gate,main,experiments/crossscript_gate/phase2/PREREG_FINAL_P2.md,md,7412
crossscript_gate,main,experiments/crossscript_gate/phase2/QUOTA_RESULT.md,md,2736
crossscript_gate,main,experiments/crossscript_gate/phase2/GAP_ANALYSIS.md,md,3761
crossscript_gate,main,experiments/crossscript_gate/phase2/SWEEP_SPEC.md,md,6624
crossscript_gate,main,experiments/crossscript_gate/phase2/CENSUS.md,md,12036
crossscript_gate,main,experiments/crossscript_gate/phase2/SELECTED_ANCHORS.md,md,2205
crossscript_gate,main,experiments/crossscript_gate/phase2/PREREG_P2_TIMESTAMP.md,md,887
crossscript_gate,main,experiments/crossscript_gate/phase2/PHASE2_REPORT.md,md,4544
crossscript_gate,main,experiments/crossscript_gate/phase2/gap_analysis.py,py,6684
crossscript_gate,main,experiments/crossscript_gate/phase2/p2_oneshot.py,py,8866
crossscript_gate,main,experiments/crossscript_gate/phase2/__pycache__/p2_select_certify.cpython-311.pyc,pyc,26554
crossscript_gate,main,experiments/crossscript_gate/phase2/__pycache__/quota_sweep.cpython-311.pyc,pyc,22930
crossscript_gate,main,experiments/crossscript_gate/phase2/results/p2_certification.json,json,4746
crossscript_gate,main,experiments/crossscript_gate/phase2/results/selected_anchors.json,json,2761
crossscript_gate,main,experiments/crossscript_gate/phase2/results/gap_analysis.json,json,2117
crossscript_gate,main,experiments/crossscript_gate/phase2/results/p2_oneshot_gate.json,json,6276
crossscript_gate,main,experiments/crossscript_gate/phase2/results/phase2_quota_sweep.json,json,37682
representation_audit,main,experiments/representation_audit/sensitivity_results.json,json,4936
representation_audit,main,experiments/representation_audit/sensitivity.py,py,6614
representation_audit,main,experiments/representation_audit/FINDINGS.md,md,9097
schema_induction,main,experiments/schema_induction/FINDINGS.md,md,5934
schema_induction,main,experiments/schema_induction/reconcile.py,py,9912
schema_induction,main,experiments/schema_induction/reconcile_results.json,json,9419
schema_recon,main,experiments/schema_recon/FINDINGS.md,md,4746
segmentation_extension,main,experiments/segmentation_extension/models_neural.py,py,8634
segmentation_extension,main,experiments/segmentation_extension/harness.py,py,7657
segmentation_extension,main,experiments/segmentation_extension/PREREG.md,md,13529
segmentation_extension,main,experiments/segmentation_extension/GATE_RESULTS.md,md,1238
segmentation_extension,main,experiments/segmentation_extension/models_pyp.py,py,14145
segmentation_extension,main,experiments/segmentation_extension/models_morfessor.py,py,2709
segmentation_extension,main,experiments/segmentation_extension/run_models.py,py,11905
segmentation_extension,main,experiments/segmentation_extension/frozen_metric.py,py,11896
segmentation_extension,main,experiments/segmentation_extension/run_gates.py,py,4053
segmentation_extension,main,experiments/segmentation_extension/results/models_diagnostics.json,json,25189
segmentation_extension,main,experiments/segmentation_extension/results/loso_baseline_counts.json,json,35517
segmentation_extension,main,experiments/segmentation_extension/results/models_loso_counts.json,json,71058
segmentation_extension,main,experiments/segmentation_extension/results/run_models.log,log,4521
segmentation_extension,main,experiments/segmentation_extension/results/gate_results.json,json,1322
segmentation_extension,main,experiments/segmentation_extension/results/models_summary.json,json,5991
segmentation_extension,main,experiments/segmentation_extension/__pycache__/run_models.cpython-311.pyc,pyc,22197
segmentation_extension,main,experiments/segmentation_extension/__pycache__/frozen_metric.cpython-311.pyc,pyc,21496
segmentation_extension,main,experiments/segmentation_extension/__pycache__/models_morfessor.cpython-311.pyc,pyc,4792
segmentation_extension,main,experiments/segmentation_extension/__pycache__/models_pyp.cpython-311.pyc,pyc,26198
segmentation_extension,main,experiments/segmentation_extension/__pycache__/models_neural.cpython-311.pyc,pyc,18231
segmentation_extension,main,experiments/segmentation_extension/__pycache__/harness.cpython-311.pyc,pyc,14412
sufficiency,main,experiments/sufficiency/pulse.sh,sh,1006
sufficiency,main,experiments/sufficiency/INSTRUMENTATION_AUDIT.md,md,3934
sufficiency,main,experiments/sufficiency/fence_check.py,py,857
sufficiency,main,experiments/sufficiency/ACCELERATION_OPTIONS.md,md,8412
sufficiency,main,experiments/sufficiency/STEP0_SWEEP_AUDIT.md,md,4585
sufficiency,main,experiments/sufficiency/gpu01_gpu_benchmark.py,py,4563
sufficiency,main,experiments/sufficiency/status_table.sh,sh,3300
sufficiency,main,experiments/sufficiency/ACCELERATION_HALT_VERIFICATION.md,md,7453
sufficiency,main,experiments/sufficiency/EXIT_B_NUMBER_PROVENANCE.md,md,8134
sufficiency,main,experiments/sufficiency/smt_remedy.sh,sh,2453
sufficiency,main,experiments/sufficiency/PREREG_robustness.md,md,5629
sufficiency,main,experiments/sufficiency/sweep_observe_snapshot_first.json,json,5301
sufficiency,main,experiments/sufficiency/PROGRESS.md,md,8409
sufficiency,main,experiments/sufficiency/STEP_A_RULING.md,md,2563
sufficiency,main,experiments/sufficiency/EXIT_B_SUBMISSION_VERIFICATION.md,md,11513
sufficiency,main,experiments/sufficiency/ACCELERATION_PREFLIGHT.md,md,4332
sufficiency,main,experiments/sufficiency/EXIT_B_INTEGRITY_RULING.md,md,4997
sufficiency,main,experiments/sufficiency/run_fenced.sh,sh,1466
sufficiency,main,experiments/sufficiency/resume_sweep.py,py,7975
_paper_findings,main,docs/findings/2026-06-30-ab-alignment-null.md,md,5168
_paper_findings,main,docs/findings/2026-06-30-c4-ablation-qwen72b.md,md,4069
_paper_findings,main,docs/findings/2026-06-30-c4-gate2-qwen72b.md,md,4998
_paper_findings,main,docs/findings/2026-06-30-decontamination-framework.md,md,5588
_paper_findings,main,docs/findings/2026-06-30-direction-a-morphology.md,md,5891
_paper_findings,main,docs/findings/2026-06-30-direction-d-metrology.md,md,7671
_paper_findings,main,docs/findings/2026-06-30-expert-redteam-synthesis.md,md,14140
_paper_findings,main,docs/findings/2026-06-30-information-floor.md,md,4892
_paper_findings,main,docs/findings/2026-06-30-inventory-cleaned.md,md,4147
_paper_findings,main,docs/findings/2026-06-30-lfake-canary.md,md,4071
_paper_findings,main,docs/findings/2026-06-30-lfake-fixes.md,md,3181
_paper_findings,main,docs/findings/2026-06-30-litindex-semitic-proposals.md,md,3278
_paper_findings,main,docs/findings/2026-06-30-lvirgin-qwen72b.md,md,3598
_paper_findings,main,docs/findings/2026-06-30-palaeo-jepa.md,md,9708
_paper_findings,main,docs/findings/2026-06-30-paper-audit.md,md,7444
_paper_findings,main,docs/findings/2026-06-30-scaffold.md,md,3501
_paper_findings,main,docs/findings/2026-06-30-tamburini-partial.md,md,1943
_paper_findings,main,docs/findings/2026-06-30-tamburini-reproduction.md,md,9129
_paper_findings,main,docs/findings/2026-06-30-ugaritic-hebrew-baseline.md,md,2829
_paper_findings,main,docs/findings/2026-07-01-csa-h100-outcome.md,md,5401
_paper_findings,main,docs/findings/2026-07-01-direction-a-stratified-morphology.md,md,6598
_paper_findings,main,docs/findings/2026-07-01-distributional-phonology-pilot.md,md,4063
_paper_findings,main,docs/findings/2026-07-01-linb-morphology-positive-control.md,md,3107
_paper_findings,main,docs/findings/2026-07-01-referee-simulation.md,md,4242
_paper_findings,main,docs/findings/2026-07-01-review-fixes.md,md,13690
_paper_findings,main,docs/findings/2026-07-01-second-pass-fixes.md,md,7933
