experiment,prior_instance,prior_data_source,prior_representation,prior_algorithm,prior_null,prior_evidential_channel,prior_outcome,proposed_classification,material_difference
E201,"LIN-14 falsification instruments: PC-18-gate-null-calibration, PC-07-linb-morphology-control, PC-13-lfake-canary, PC-20-ugaritic-hebrew-heuristic, DIMINO-PC-CONTROLS (inventory data/METHOD_INSTANCES.csv; reports/LINEAR_A_METHODS_LINEAGE_MAP.md LIN-14)",LA silver corpus + DAMOS Linear B wordforms + Ugaritic/Hebrew lexicons + planted/fabricated (L_fake) surrogates + random sign->value maps,sign sequences / wordforms / cognate pairs,best-of-100 random-map graduation-gate stress test; bigram-floor morphology probe on known LB; simplified Hungarian-EM known-answer recovery; PC1-PC6 planted-truth controls,"500 best-of-100 random-map trials (false graduation 3/500=0.6%, CP95 upper 1.54%); L_fake canary at every epsilon",known-answer recovery / gate calibration on readable-script analogues,SUPPORTED throughout - the discipline instruments are validated (LIN-14 verdict evolution),EXTENSION,"Existing controls test outcome-recovery and false-graduation, never the historical acceptance PROCESS. A replay that asks 'would the gate + effective-n machinery have graduated Ventris-1952 at its actual evidence level (and rejected Hrozny-competitors/Gordon-Eteocretan)?' is a sensitivity calibration never run. If E201 merely reruns Ugaritic->Hebrew / opaque-LB recovery, it is DUPLICATE of LIN-14."
E201,"PC-19-tamburini-reproduction, PC-21-csa-h100-build (COMPUTE_BLOCKED), PC-22-csa-sufficiency-curve (INVALIDATED endpoint clamps) - inventory data/METHOD_INSTANCES.csv + MASTER_REPORT section 7 (invariant-12 break in the frozen paper, ERRATUM-class)",Linear B->Greek and Cypriot->Greek known decipherments; Luvian-Hittite benchmark (0.475 exact reproduction),wordform strings for cognate matching,Tamburini 2025 CSA_OptMatcher (non-neural) learning-curve sweep; serial path BROKEN (processes>1 mandatory),analytic + permutation chance floor per curve cell,pseudo-decipherment sufficiency at LA-like corpus scale,LB->Greek at chance floor at LA scale; 600-700-word cells NEVER MEASURED (deposited as clamps) - PC-22 INVALIDATED/INCOMPLETE,EXTENSION,"Re-measuring the clamped 600-700-word cells is a named open defect (MASTER_REPORT section 7); adding further historical cases (full Ugaritic, Cypriot syllabary end-to-end) at matched LA scale extends the sufficiency curve. Same channel, but the prior record is INVALIDATED, so a corrected rerun is legitimate rather than duplicative."
E201,"Frontier LB-calibration-first discipline: EPOCH-016 (SBI pilot, known-script calibration only), EPOCH-091..102 (Turing, ECC/BP, Potts, causal, TDA, network-flow - each calibrated on blinded LB before LA; E096 DE_AUTHORIZED when its calibration gate failed) - final/EPOCHS_001_TO_FINAL_MASTER_TABLE.csv, METHOD_EXHAUSTION_MAP.md",blinded Linear B (DAMOS) as ground-truth analogue; LA silver,sign co-occurrence graphs / factor graphs / context embeddings,per-method blinded-LB calibration gate before any LA application,"per-epoch matched adaptive nulls + generic-alternative controls (equal-diffusion, spectral clustering)",known-script recovery as admission ticket,"all calibrate on LB, none transfers to LA (CLOSED_UNDER_CURRENT_DATA); synthesis E102: a single independent channel",REPLICATION,"A unified replay-benchmark harness would institutionalize what the frontier campaign already did per-method; unless E201 adds the process-replay question or new historical corpora, it repackages the existing calibration standard."
E202,"Anchor-lattice campaign (branch research/linear-a-anchor-lattice, CLOSED 2026-07-08, verdict ANCHOR_LATTICE_UNDERDETERMINED) - cited by frontier final/CROSS_EPOCH_EVIDENCE_SYNTHESIS.md:56 and CAMPAIGN_FINAL_REPORT.md:141-142; primary artifacts NOT in either directed source (see gaps)",LA silver + candidate anchor inventories (distinct-lineage),anchor slots x lineages lattice over sign-value assignments,threshold pricing of the decipherment requirement (12x8-slot distinct-lineage anchors; foothold 2-3); constraint/ambiguity counting,"naive-vs-gated pipeline contrast (naive fabricates decipherment 120/120, gated 0/120, planted truth 20/20)",anchor-count -> identifiability ablation,LA at zero secure anchors; ~10^63-10^270 residual ambiguity; threshold PRICED,DUPLICATE,An anchor-ablation/VOI curve is exactly what the anchor-lattice campaign computed and closed. Re-running the ablation without new anchor classes or a new identifiability question re-prices a priced threshold. Memory directive: do not reopen without new evidence.
E202,"Frontier EPOCH-019 + EPOCH-021 (component-channel value-recovery identifiability surface: anchor budget b in {0,2,4,8,12} x channel quality MRR {0.15..1.0} -> value-class ARI; epochs/EPOCH-019/result.json, epochs/EPOCH-021/result.json) and EPOCH-003 (seed-poverty/corpus-power surface, BRIDGE_NOT_VIABLE_AT_LA_SEED_BUDGET) + EPOCH-002 anchor-budget 3-30 Holm scan (STRONG_LEADS: no finite budget survives at f_LA; anchor GEOMETRY is the bottleneck)","SigLA-derived component/stroke features + LA/LB corpora, synthetic channel-quality levels",18C x 5V = 90-sign value-class grid; simulated channels at calibrated MRR,"seeded KMeans / Fisher-weighted clustering across the (budget x quality) grid, 30 replicates",fail-closed harness validation gates (both attempts HARNESS_NOT_VALIDATED),simulated anchor-budget -> recovery surface,HARNESS_NOT_VALIDATED twice (fail-closed); no surface deposited,EXTENSION,"The VOI-surface design exists but never passed its own harness validation; E202 is an extension only if it diagnoses and fixes that validation failure (a third identical attempt would be waste). The open question is the surface shape, not whether LA sits at b=0 (known)."
E202,"Power envelopes + acquisition ranking: EGY-09 (min useful anchor count), LC-10-CONTINUITY-POWER-ENVELOPE (exact=full power, drift=NO_POWER), EA-02-TOPONYM-POWER-ENVELOPE (NO_POWER), D4_frontier (minimal-seed frontier, NO_POWER), FND-14 (seed power curve, needs ~4.9x corpus), CE-K-active-unlock-ranking (only external value-bearing evidence helps), L1_sourcewatch (expected-information-gain ranking of acquisitions)","per-channel calibration corpora (Egyptian lists, LB toponyms, LB C/V seeds)",channel-specific anchor/seed sets,per-channel power curves + static ranking of hypothetical acquisitions,channel-specific end-to-end nulls,power analysis / acquisition meta-ranking,NO_POWER at current anchor counts on every channel; ranking NULL (nothing internal helps),NEW,"OPEN_AND_UNTESTED_METHODS.md explicitly lists 'active-learning / adaptive corpus-acquisition targeting the signs with highest equivalence-class-reduction value' as never attempted. A sequential acquisition POLICY (which inscription/sign/anchor to seek next, priced in equivalence-class reduction) is the one genuinely new E202 slice; static thresholds and rankings are already done."
E203,"Identifiability lineage LIN-05/LIN-06: CE-A-identifiability-recount (V=92, count-favourable), CE-H-relabeling-invariance-null, FND-01 (theorem scope audit), H3_round3 (0 selection-exploitable bits), I1_agnostic (beam/best-first + MDL grids -> UNDERDETERMINED, >=10^27 relabeling twins), PC-41-campaign-identifiability-synthesis, PC-04-information-floor (WITHDRAWN as identifiability claim); plus anchor-lattice ~10^63-10^270 ambiguity with its UNSAT finding SELF-DOWNGRADED to GENERIC","LA silver corpus (packed load_a()=539 units / 3147 GORILA words), sign inventory V=92",sign->value assignment space under relative-class and formula constraints,"relabeling-invariance measurement, agnostic constrained search (beam/MDL), parameter/constraint counting, sampling-based twin counting",permutation/relabeling nulls; LB positive-control recovery (detector LIVE on LB),internal-constraint identifiability of the value layer,"UNDERDETERMINED, established 4 independent ways; bounds are sampling/lower-bound estimates, not certificates",EXTENSION,"The question 'is LA underdetermined?' is closed (DUPLICATE if that is the deliverable). What no prior instance produced is an EXACT engine: CP-SAT/SMT encodings with certified model counts (#SAT) and minimal-anchor-set certificates, replacing sampled bounds and pricing hypothetical anchor sets exactly. Hazard on record: the anchor-lattice UNSAT self-downgrade shows constraint encodings need their own planted-truth PC; E098's 'determined-but-wrong' Potts landscape shows exactness without external anchors can be confidently false."
E203,"Frontier EPOCH-098 (Potts spin-glass identifiability: near-unique energy landscape ORTHOGONAL to vowel classes - 'determined-but-wrong') and EPOCH-101 (capacity-Hungarian global assignment: GLOBAL_ASSIGNMENT_SELECTS_ARBITRARY_REPRESENTATIVE, cannot beat the anchor-lattice null) - final/STRONG_LEADS_AND_FAILED_REPLICATIONS.md",LA/LB sign context-similarity structures,signed-coupling Potts model / bipartite assignment graph,simulated annealing; global combinatorial assignment,LB calibration + anchor-lattice null,global-optimization uniqueness as identifiability proxy,BOUNDED_NEGATIVE both: unique optimum exists but is not truth; target-free assignment has NO_POWER,REPLICATION,Any E203 leg that treats solver-uniqueness as evidence of a reading replicates the E098/E101 failure mode. Only the certified-counting deliverable (row above) differs materially.
E204,"PC-09-metrology (Direction D: constraint-optimization/RANSAC fraction-value solver on HT accounting; reports/_result_matrix_rows.csv row PC-09) + CE-D4-accounting-closure (fraction-typing, TRIVIAL_RECOVERY, re-derives Bennett)","Haghia Triada accounting tablets, fraction signs, LA silver",fraction-sign -> rational-value assignments under document balance constraints,constraint optimization / RANSAC solver; grouped k-fold by document,shuffle sign->value map per fold (500-1000 draws); integer-only closure baseline,held-out arithmetic balance of fraction assignments,"NULL_PUBLISHED (held-out fraction balance 0.0 vs null, p=1.0; only J=1/2 recovered = Bennett 1950); fraction typing does not raise closure",DUPLICATE,"If E204 re-derives fraction values from internal balance/closure it duplicates PC-09 + CE-D4 (and OBS-02/03 masked-quantity REFUTED / closure 0.071 vs 0.049 sparse). Same data, same channel, verdict on file."
E204,"Frontier EPOCH-004 FRACTION_ORDER_ANETAKI_SEAL (final/PROSPECTIVE_SEALS_AND_FUTURE_TESTS.md; plan_hash da6e0248..., manifest data/seals/FRACTION_ORDER_ANETAKI_SEAL.manifest.sha256) + numeral epochs E044/E045/E054/E055 (single-numeral dominant, Benford-deviant-as-expected, scale underpowered), E060 (metro-logogram entry template CROSS_SITE), E070 (fraction attachment SITE_LOCAL)",LA silver numerals/fractions; Corazza-2021 values used ONLY as a frozen comparator,"25-claim pairwise fraction-value ordering (corpus-derived, Corazza-independent)","mechanical ordering scorer with sharp committed calls (H>K, A>B, both anti-frequency, contradicting Corazza's uncertain tier)",PC/NC/contamination checks passed at freeze; honest p_desc=0.727 disclosed,prospective held-out prediction (Anetaki II six-fraction sequence),"FROZEN, UNOPENED - awaiting the editio princeps; opening by the campaign is forbidden",EXTENSION,"A Corazza-Ferrara-style ADVERSARIAL AUDIT (the LIN-12 Di Mino pattern applied to the published Corazza/Ferrara fraction-value claims: free-parameter accounting, end-to-end nulls, planted-value PC) was never run - only a comparator was frozen. That is a new target (grading an external claim), reusing existing machinery. Hard constraint: E204 must not access Anetaki II fraction readings (contamination voids SEAL-1) and must not re-open the seal."
E205,"Frontier allograph/site block: EPOCH-008 (stroke recovery partial, SOURCE UNBLOCKED, PC 5/5 - epochs/EPOCH-008/result.json), EPOCH-009 (stroke channel calibrated useful, 802 SigLA docs), EPOCH-012 (allograph structure CONFOUNDED by doc->site tracer), EPOCH-013/018 (component-decomposition matcher, survives adaptive null), EPOCH-017/020 (SITE_ALLOGRAPH_REAL on INV/topology partition - honest verdict SITE_LOCAL, survives matched adaptive null)","SigLA glyph vector data (corpus/bronze sigla database; 802 docs / 376 signs / bboxes per sigla-decoded memory), GORILA/silver crosswalk",stroke-count/topology skeleton features + component decomposition per glyph,"feature-partition allograph clustering with de-confounding (photograph/second-rendering), adaptive nulls >=200-999 realizations",matched-marginal adaptive nulls (E018/E020); doc-tracer de-confound design (E017),palaeographic shape variation -> site/scribal structure (L1),site-allograph signal REAL but SITE_LOCAL; decomposition NEUTRAL; exhaustion map still classes F2 SOURCE_BLOCKED for true stroke CONTOURS (bbox/vector-skeleton only; facsimiles not accessibly available),REPLICATION,"Allograph clustering + site attribution on the existing SigLA-derived features is done and adaptive-null-validated; re-running it is replication unless E205 ingests genuinely new shape data (GORILA plate contours / photos / 3D - the 'most valuable unblocked-if-acquired second channel' per METHOD_EXHAUSTION_MAP.md, and the never-built stroke-corpus channel per OPEN_AND_UNTESTED_METHODS.md). Note unresolved tension: E008 says 'SOURCE UNBLOCKED' (partial skeletons from SigLA vectors) vs F2 'SOURCE_BLOCKED' (full contours)."
E205,"F23_SPATIAL block EPOCH-076..090 (15 epochs: glyph size cross-site, size-frequency economy, h/v spacing regularity, width-artifact qualification E083, margins, header size/length/width, HT layout registers) - final/METHOD_EXHAUSTION_MAP.{md,json}, master table rows E076-E090",SigLA per-glyph bounding boxes,"normalized glyph geometry (size, position, spacing, row structure)",cross-site frozen-rule tests with PC-passed mechanical verdicts,"width/height-preserving randomization nulls (E083/E084), position permutation",physical layout measurement (L2),"SUPPORTED_RELATIVE_ONLY family-wide: several cross-site positives, many SITE_LOCAL, one width-artifact QUALIFICATION",DUPLICATE,"Bbox-geometry measurement of LA writing is a 15-epoch closed family; an E205 'measurement' leg on the same bboxes re-treads it. Only new physical data or a new question (e.g., hand-level attribution, next row) differs."
E205,Scribal-hand attribution BELOW site level: NO prior instance found in either source (closest: E017 site-level allograph; E012 confound; admin_schema ADMIN-04 document grouping),n/a (absence of record),n/a,n/a,n/a,palaeographic hand attribution (L1),NOT_ATTEMPTED (per keyword scan of 214 instances + 105 epochs),NEW,"Hand-level (scribe) attribution and a hand-conditioned corpus partition were never built; GORILA/SigLA hand assignments were never modeled. Power warning: the site-level allograph signal was only SITE_LOCAL on bbox/skeleton features, so hand-level separation likely needs the unacquired stroke-contour data; and E012 shows the document->site tracer confound must be designed out."
E205,"Transcription-uncertainty priors: PC-35-representation-audit (sensitivity LOW/LOCALIZED under plausible ambiguity treatments), CE-B1-sigla-cross-edition-independence, CE-B2-sign-allography-recount (259 = 92 syllabary + 108 ligatures + 13 damage...), PC-03-inventory-ontology, LC-01-SIGLA-SILVER-RECONCILE, EGY-08 (transcription/sign-value sensitivity)","GORILA vs SigLA editions, silver corpus",transcription-treatment variants of corpus statistics,sensitivity/forensic audits (no probabilistic model),n/a (audits),edition/transcription robustness (L1),"STRUCTURAL_ONLY: statistics robust, inventory reconciled; no posterior over uncertain readings exists",EXTENSION,"Prior work audited sensitivity point-wise; a full uncertainty-PROPAGATING transcription model (posterior over damaged/ambiguous sign identities fed into downstream analyses, incl. the graduated A-initial finding's noted-but-unrun SigLA-inventory cross-check) was never built. Bounded value: GRADUATED_FINDINGS.md marks the SigLA cross-check as same-lineage, not independent replication."
E206,"la_lb_continuity campaign LC-01..LC-13, esp. LC-06-CONTINUITY-MATCHING-MODEL (exact identity A1-A5, no free mapping: PRIMARY_B(11) x EVALUATION(16) = 0 matched pairs), LC-08 (10 null families, N=4000; freq-matched FP 1.25%), LC-09 (held-out + known-pair LOO), LC-10 (power: H_exact full, H_drift NO_POWER), LC-11 (circularity audit)",LA candidate toponym packet (frozen) x independent LB toponym target manifest; 5 known-pair continuities audited (LC-03 TRIVIAL_RECOVERY),cross-script wordform identity/drift matching,"exact-identity record matching, run ONCE after freezes; drift variants power-analyzed",10 end-to-end null families N=4000,cross-script onomastic (toponym) linkage (L5),NULL_PUBLISHED (0 matches); drift/fuzzy regime NO_POWER at current corpus,DUPLICATE,"Cross-script (LA<->LB) onomastic linkage is closed: exact matching returned a published null with full power, and any probabilistic (Fellegi-Sunter-style) fuzzy linkage lands in the H_drift regime already shown NO_POWER (LC-10). Personal-name variant equally covered: EA-07 Keftiu names TRIVIAL_RECOVERY, EA-02 NO_POWER, G1-G3 anchor audit -> SEED_A=0."
E206,"Within-LA entity linkage: frontier EPOCH-032 (cross-site recurrent administrative word-forms - MACHINERY_UNINFORMATIVE, the site-shuffle null failed its PC), EPOCH-068 (A-marked vocab more cross-site shared, POSITIVE_RELATIVE), EPOCH-053 (no entry-word lexicon restriction)","LA silver, cross-site word-form recurrences",word-form recurrence across documents/sites,site-label-shuffle significance of shared forms,site-shuffle null (FAILED its own positive control),within-corpus record linkage of recurrent forms (L2/L3),MACHINERY_UNINFORMATIVE - no claim either way; adjacent positives exist,EXTENSION,"A gated, prosopography-style WITHIN-LA linkage (same entity across tablets, document-context-gated, with a null whose PC actually passes) genuinely redoes E032's unanswered question with a fixed null design. Cap on record: yields anonymous identity classes at L2/L3 only - no name readings (SEED_A=0, all licences NOT_EARNED); the E032 PC failure is the concrete design hazard to solve."
E207,"Morphology lineage LIN-07 end-state: PC-05/PC-08 (pooled/stratified NULL vs L_fake bigram floor), PC-07 (LB control HAS power), FND-09, E1_morphology (three anonymous models: MDL/Bayesian/FSM-paradigm -> A- only), E5_wrongstruct, PC-34 (PYP-Gibbs/adaptor-grammar-adjacent + tuned Morfessor/MDL segmentation), frontier EPOCH-015 (segmentation-marginalized morphology), EPOCH-022/023/024/025/050/103+E103R (the graduated A-initial finding), EPOCH-038..043 (prefix-paradigm/positional-specialization block), EPOCH-064/067 (initial concentration depth-2)","LA silver (packed units + GORILA words), LB control corpus",segmented wordforms; affix/paradigm hypotheses; positional distributions,"MDL, Bayesian, FSM-paradigm induction; PYP-Gibbs; segmentation-marginalization; maxT adaptive nulls",within-word permutation + best-of-candidates maxT (E022 p=0.0002); campaign-wide null E104R (1/400 false graduation),LA-internal morphological distribution (L2/L3),"One graduated finding: A-initial positional enrichment (REPLICATED_RELATIVE_CONSTRAINT, L2/L3, no value, prefixhood FORBIDDEN as assertion); everything beyond A- closed or underpowered",DUPLICATE,"MDL and adaptor-grammar-class morphology induction on LA is done to exhaustion and its ceiling is known (it re-finds A- and stops). Re-running these algorithm families changes nothing: same channel, same nulls, verdicts on file."
E207,Subregular characterization (SL/TSL/SP class of LA morphotactics/phonotactics with LB calibration): NO prior instance found (closest: E1_morphology's FSM-paradigm model; EPOCH-029 bigram collocation MACHINERY_UNINFORMATIVE; EPOCH-047 Markov doc grammar; EPOCH-048 sign-sequence near-random),n/a (absence of record),n/a,n/a,n/a,LA-internal distribution (L2),NOT_ATTEMPTED as a formal-language-class question,NEW,"Placing LA word-internal structure in the subregular hierarchy (with LB as the known-answer comparator) is a new formal target. Honest ceiling stated upfront: it is relabeling-invariant by construction (H3: 0 exploitable bits), so the maximum payoff is a sharper L2 typological constraint feeding language-tournament priors - never a value; E048's near-random sign-entropy result predicts low power."
E208,"Candidate-language tournaments: FND-19/FND-20/FND-21 (6 families + isolate, 3x200 realizations end-to-end nulls; decisive: random control beats Etruscan), H1_round1/H2_round2/H3_round3 (relative-class-, anchor-, morphology-first-constrained rounds - NULL/UNDERDETERMINED), FND-16 (agnostic reduced-K value search AT_END_TO_END_NULL), CE-G-language-family-gate (POWER_GATED_BEFORE_RUN), CE-J-end-to-end-null, EA-10-E8-CANDIDATE-LANGUAGE-TOURNAMENT (PROPOSED_ONLY - designed to run LAST, only after anchors exist; SEED_A=0 unmet)","LA silver + candidate-language lexica (West Semitic, Pre-Greek/Anatolian, Hurrian, Luwian, Etruscan, isolate) + random-language controls",sign->value maps scored by lexicon match under family phonotactics,bounded/beam search per family at equal budget; end-to-end match-rate scoring,per-family random-realization nulls (200 each) + calibration draws; L_fake floor,LA-internal lexical fit of candidate families (L8/L9),AT_END_TO_END_NULL for every family tested; the tournament-at-equal-budget design exists but is gate-blocked pending anchors,DUPLICATE,"A Luo-style neural joint model is a new ALGORITHM on a channel that is 6+ times at end-to-end null, and the exhaustion map's bottom line is explicit: re-opening requires new evidence, not new algorithms. The joint segmentation+decipherment idea specifically duplicates E015/H3 (morphology-first joint -> UNDERDETERMINED). EA-10's own prereg logic (run last, after anchors) is still unmet (SEED_A=0)."
E208,"Sufficiency leg: PC-22-csa-sufficiency-curve (INVALIDATED clamps) + PC-19/PC-21; frontier EPOCH-093 (LB->LA degradation surface, 108-cell factorial: LINEAR_A_ABOVE_THRESHOLD qualification)","LB->Greek, Cypriot->Greek known pairs; degraded-LB surrogates at LA scale",cognate wordform pairs / degraded token budgets,CSA_OptMatcher learning curve; factorial degradation,analytic/permutation chance floors per cell,known-answer sufficiency at LA data scale,"LB->Greek at chance floor at LA scale (lower-bound, at-floor branch non-definitive); 600-700-word cells unmeasured",EXTENSION,"Reframed as 'at what corpus scale does a Luo-style NEURAL decipherer succeed on LB->Greek / Cypriot->Greek?', E208 becomes a benchmark-on-analogues sufficiency measurement that (a) fixes PC-22's invalidated cells and (b) prices the neural variant - with NO LA claim attached. Any LA application remains gated by E208 row above."
E209,"Cross-script correspondence lineage LIN-08 (4th+ null): PC-10-ab-alignment-null (CCA/procrustes; positive control 0.947, LA NULL_PUBLISHED), crossscript gate Phase 0-2 incl. PC-32 (REFUTE, 8 vetted anchors, corrected two-attempt bar, LOTO-fragile; distributional channel 0.0000; prereg DOIs 10.5281/zenodo.21168887/21173639), F1_decompose (only admin_function calibratable -> NULL; 0/59 correspondences primary), F4_loso (R@5 0.071 vs shuffled 0.066, +Cypro-Minoan), FND-11 (WP4)","LA<->LB shared-sign pairs, anchors (I+RI pins one-toponym-deep), Cypro-Minoan compat set",distributional context vectors / sequence alignments over shared signs,"procrustes/CCA alignment, LOSO/LOTO prediction, decomposed per-channel calibration","permutation n=2000, shuffled-anchor negatives, LOTO survival bars",cross-script distributional correspondence (L6),NULL/REFUTE repeatedly (4+ independent implementations); any retry needs a NEW prereg + timestamp (crossscript-gate memory),DUPLICATE,"Recurrent sound-correspondence inference (List/Kondrak-style) presupposes paired readings LA lacks; on the only available pairing (LA<->LB sign correspondences) the channel is at its 4th+ null. The single materially different variant on record - OPEN_AND_UNTESTED_METHODS.md: use the LB-VALIDATED substitution consonant-axis (LIN-03) as the bridge feature instead of raw distribution, never implemented - would make E209 an EXTENSION; anything else re-runs a closed channel."
E210,"Same distributional-geometry channel as E209 (PC-10, PC-32, F1_decompose, F4_loso, FND-11) PLUS frontier EPOCH-101 (global network-flow constrained decipherment: capacity-Hungarian assignment -> GLOBAL_ASSIGNMENT_SELECTS_ARBITRARY_REPRESENTATIVE; NO_POWER target-free; 'cannot beat the anchor-lattice null') and EPOCH-098 ('determined-but-wrong' caution)",LA/LB sign co-occurrence graphs,weighted graphs / embeddings of sign contexts,"global combinatorial assignment (Hungarian), procrustes/CCA; annealed Potts",LB calibration + permutation nulls + anchor-lattice null,cross-script structural graph alignment (L6),BOUNDED_NEGATIVE / NULL: global optimizers pick arbitrary representatives of a huge equivalence class; channel itself at 0.0000,DUPLICATE,"Partial/unbalanced Gromov-Wasserstein is a new optimizer on the same 5x-nulled channel, and E101 already demonstrated the failure mode of exactly this class (target-free global alignment). Materially different only if (a) the bridge feature is the validated substitution consonant-axis, or (b) a genuinely new second channel (stroke contours) supplies the graph - both are data/feature changes, not the OT algorithm."
E211,"Sign-level restoration: frontier EPOCH-097 (ECC + loopy belief propagation masked-sign reconstruction: calibrates on LB, but forward-BIGRAM beats BP on real LA; loopy BP actively harmful - FAILED_REPLICATION at LA), OBS-01 (masked logogram REFUTED for word-context), OBS-02 (masked quantity REFUTED/TRIVIAL), SEAL_5 relative-phonology (masked-notation ledger arithmetic - committed NULL)",LA silver with artificial masking; LB calibration corpus,sign factor graphs / n-gram contexts around masked positions,"BP decoding, bigram forward models, per-channel masked recovery",value-permutation and baseline-relative nulls per experiment,masked-token predictive recovery (L2/L3),sign-level restoration does not beat a bigram baseline on LA; word-context channels REFUTED,DUPLICATE,An HMM is in the same model class as the bigram baseline already shown to be the LA ceiling (E097); re-testing sign-level lacuna prediction re-runs a closed question.
E211,"Template/formula-level: OBS-03 (accounting closure 0.071 > null 0.049, sparse; masked-summand exact where present), OBS-04 (document-template completion M_template 0.508 > position 0.398 > global 0.338 on unseen docs - site-dependent, single-direction), OBS-05 (cross-site invariance leg: STRUCTURAL licence NOT_EARNED), frontier EPOCH-047 (Markov doc token-type grammar predictive held-out), EPOCH-031/037 (ledger word->numeral, line-final numeral CROSS_SITE_ROBUST), EPOCH-060..063/069 (template/marker positives), E2_formula + SEAL_2 (relative-phonology formula grammars, held-out SUPPORTED), CE-D1 (TRIVIAL_RECOVERY), ADMIN-04, DIMINO-D-LOSO (NO_POWER)","LA silver document structures (ledgers + libation formulas), held-out unseen documents","token-TYPE sequences (word/logogram/numeral/fraction/divider slots), formula slot grammars","Markov/template grammars, closure arithmetic, held-out completion scoring",baseline-relative (position/global) + permutation nulls; adaptive nulls on formula grammars,document-structure predictive completion (L2),L2 template channel genuinely positive (the campaign's best-validated structure) but site-dependent and never packaged as a restoration deliverable,EXTENSION,"A formula-profile HMM as an epigraphic RESTORATION TOOL - calibrated lacuna-fill distributions over token-types/slots, scored on artificially damaged held-out inscriptions across sites, with abstention - is a new deliverable on a validated channel: OBS-04 tested one direction on notation-type only, and no prior instance produced editor-usable restorations with uncertainty. Hard caps to inherit: restores SLOTS/notation-types, never readings (L2; STRUCTURAL licence NOT_EARNED per OBS-05); site-dependence is the known failure mode; KU-RO/terminal-total and libation-order grammars are the only cross-site-robust profiles to build on."
