source_file,doc_id,locus,context_word,logogram,integer,fraction_seq,uncertain,restored,damaged,anomaly,is_kuro
misctexts,ARKH 2,.1-2,KU-RA,VINb,5,,0,0,0,0,0
misctexts,ARKH 2,.2-3,A-SI-DA-TO-I,,12,,0,0,0,0,0
misctexts,ARKH 2,.3-4,ZU-*301-SE-DE-QIf-*118,,6,,0,0,0,0,0
misctexts,ARKH 2,.5-6,A-SU-PU-WA,,4,,0,0,0,0,0
misctexts,ARKH 3,a.2,,,,D,0,1,0,0,0
misctexts,ARKH 3,a.2,OLIV,,3,D,0,0,0,0,0
misctexts,ARKH 3,a.2,VINb,,2,,0,1,0,0,0
misctexts,ARKH 3,a.3,,,2,,0,1,0,0,0
misctexts,ARKH 3,a.3,*317,,2,,0,1,0,0,0
misctexts,ARKH 3,a.4,KI-NU,GRA,13,,0,1,0,0,0
misctexts,ARKH 3,a.5,TE,,2,,0,1,0,0,0
misctexts,ARKH 3,a.5,*317,,2,,0,0,0,0,0
misctexts,ARKH 3,a.5,*312,,2,,0,1,0,0,0
misctexts,ARKH 3,a.6,KU,,3,,0,1,0,0,0
misctexts,ARKH 3,b.1,-JA-PI,GRA,6,,0,1,1,0,0
misctexts,ARKH 3,b.2,PI-PU3,GRA,1,,0,1,0,0,0
misctexts,ARKH 3,b.4,,,2,,0,1,0,0,0
misctexts,ARKH 3,b.4,OLE,,4,,0,0,0,0,0
misctexts,ARKH 3,b.5,VINa,,1,,0,1,0,0,0
misctexts,ARKH 4,a.2,TA,RE,5,,0,1,0,0,0
misctexts,ARKH 4,a.2-3,A-•-•-JU,,4,,0,1,0,0,0
misctexts,ARKH 4,a.3-4,DE-SU-•-*47-TE,,5,,0,1,0,0,0
misctexts,ARKH 4,b.2,-RE,,10,,0,1,1,0,0
misctexts,ARKH 4,b.3,DE-MI,,10,,0,1,0,0,0
misctexts,ARKH 4,b.3,I-*47,,9,,0,1,0,0,0
misctexts,ARKH 4,b.4,A-KI-RO,,3,,0,0,0,0,0
misctexts,ARKH 4,b.5,ZA-SI-ZU,,3,,0,1,0,0,0
misctexts,ARKH 5,.1,A-DU-NI-TA-NA,,41,,0,1,0,0,0
misctexts,ARKH 5,.2,,,7,,0,1,0,0,0
misctexts,ARKH 5,.2,A-DA-RO,GRA,40,,0,1,0,0,0
misctexts,ARKH 5,.3,VINb,,6,,0,0,0,0,0
misctexts,ARKH 7,.3,*308,,,D,0,0,0,0,0
misctexts,ARKH Zb 10,a.5,NE,,2,J,0,1,0,0,0
misctexts,ARKH Zb 10,b.1,PA-RE,,3,,0,1,0,0,0
misctexts,ARKH Zb 10,b.4,NA,,8,,0,1,0,0,0
HTtexts,HT 1.4,a.2,TA-NA-TI,,1,,0,1,0,0,0
HTtexts,HT 1.4,a.3,-RI,,1,,0,1,1,0,0
HTtexts,HT 1.4,a.4,vesst.,,1,,0,1,0,0,0
HTtexts,HT 1.4,a.4,TI-DU-NI,,1,,0,1,0,0,0
HTtexts,HT 1.4,a.5,SI-RA,,1,,0,1,0,0,0
HTtexts,HT 1.4,a.6,A-RU,,1,,0,0,0,0,0
HTtexts,HT 1.4,a.6,,,1,,0,1,0,0,0
HTtexts,HT 1.4,a.6,*312,,1,,0,0,0,0,0
HTtexts,HT 1.4,a.6-7,KU-PA3-NU,,1,,0,0,0,0,0
HTtexts,HT 1.4,a.7,TU-SU-PU2,,1,,0,0,0,0,0
HTtexts,HT 1.4,a.8,vest.,,5,,0,1,1,0,0
HTtexts,HT 1.4,a.8,TU,,4,,0,0,0,0,0
HTtexts,HT 1.4,a.8,KI,,1,,0,1,0,0,0
HTtexts,HT 100,.1,VIR+KA *568,,58,,0,1,0,0,0
HTtexts,HT 100,.2,TI+A *523,,12,,0,0,0,0,0
HTtexts,HT 100,.2,KI,,2,,0,0,0,0,0
HTtexts,HT 100,.2,*305,,5,,0,0,0,0,0
HTtexts,HT 100,.2-3,VIR+*313a *570,,16,,0,0,0,0,0
HTtexts,HT 100,.3,KU-RO,,97,,0,0,0,0,1
HTtexts,HT 100,.4,SA-RA2,*303,5,E,0,0,0,0,0
HTtexts,HT 100,.4,FIC,,2,DD,0,0,0,0,0
HTtexts,HT 100,.4,VINa,,2,J,0,0,0,0,0
HTtexts,HT 100,.5,OLE+U *610,,2,H,0,0,0,0,0
HTtexts,HT 100,.5,OLE+MI *622,,3,,0,0,0,0,0
HTtexts,HT 100,.5,OLE+NE *612,,,JE,0,0,0,0,0
HTtexts,HT 101,.1,ZU-*22f-DI,GRA+QE *578,40,,0,0,0,0,0
HTtexts,HT 101,.2,OLE+U *610,,8,,0,0,0,0,0
HTtexts,HT 101,.2,OLE+MI *622,,8,,0,0,0,0,0
HTtexts,HT 101,.2,OLE+KI *618,,2,,0,0,0,0,0
HTtexts,HT 101,.3,SA-RA2,GRA,41,,0,0,0,0,0
HTtexts,HT 101,.3,OLE,,10,,0,0,0,0,0
HTtexts,HT 101,.3,DI+QE 506,,3,,0,0,0,0,0
HTtexts,HT 101,.5,,,20,,0,1,0,0,0
HTtexts,HT 101,.5,*304,,3,,0,0,0,0,0
HTtexts,HT 101,.5,OLE+KI *618,,2,,0,1,0,0,0
HTtexts,HT 101,.6,,,3,,0,1,0,0,0
HTtexts,HT 101,.6,OLIV,,1,E,0,0,0,0,0
HTtexts,HT 101,.6,OLIV+TU *587,,1,,0,0,0,0,0
HTtexts,HT 102,.1-2,SA-RA2,GRA,976,,0,0,0,0,0
HTtexts,HT 102,.2,PA3-NI,GRA+PA *574,33,,0,1,0,0,0
HTtexts,HT 102,.3,VIR GRA+PA *574,,33,,0,1,0,0,0
HTtexts,HT 102,.3,DI-RI-NA,,10,,0,0,0,0,0
HTtexts,HT 102,.3-4,MA-ZU,,3,,0,0,0,0,0
HTtexts,HT 102,.4,I-KA,,5,,0,0,0,0,0
HTtexts,HT 102,.5,KU-RO,,1060,,0,0,0,0,1
HTtexts,HT 103,.1,U-TA2,FIC,40,,0,0,0,0,0
HTtexts,HT 103,.2,DA-KU-SE-NE,,6,J,0,1,0,0,0
HTtexts,HT 103,.3,*188,,13,,0,0,0,0,0
HTtexts,HT 103,.4,DA-KU-NA,,1,,0,0,0,0,0
HTtexts,HT 103,.4-5,DA-KU-SE-NE,,1,,0,0,0,0,0
HTtexts,HT 103,.5,KI-RA,,5,J,0,0,0,0,0
HTtexts,HT 104,.1-2,DA-KU-SE-NE-TI,,45,J,0,0,0,0,0
HTtexts,HT 104,.2-3,I-DU-TI,,20,J,0,0,0,0,0
HTtexts,HT 104,.3-4,PA-DA-SU-TI,,29,,0,0,0,0,0
HTtexts,HT 104,.5,KU-RO,,95,,0,0,0,0,1
HTtexts,HT 105,.2,VIR,,234,,0,1,0,0,0
HTtexts,HT 105,.3,SA-RA2,VIR,235,,0,0,0,0,0
HTtexts,HT 106,.1,MI-NU-TE,*303,6,,0,1,0,0,0
HTtexts,HT 106,.2,SI,,5,J,0,0,0,0,0
HTtexts,HT 106,.2,SI,,1,,0,0,0,0,0
HTtexts,HT 106,.3,DA-,,8,,0,1,0,0,0
HTtexts,HT 106,.4,SI,,3,,0,1,0,0,0
HTtexts,HT 107,.1,,,3,,0,1,0,0,0
HTtexts,HT 107,.3,TE,,86,,0,0,0,0,0
HTtexts,HT 107,.3,*332,,7,,0,0,0,0,0
HTtexts,HT 108,.1,KI-RE-TA-NA,VIR,1,,0,0,0,0,0
HTtexts,HT 108,.1,GRA+H *583,,70,,0,0,0,0,0
HTtexts,HT 108,.2,DI-NA-RO,,2,,0,0,0,0,0
HTtexts,HT 108,.2,DU-SU-NI,,5,,0,1,0,0,0
misctexts,HT 108,.2,,,3,B,0,0,0,0,0
HTtexts,HT 108,.3,-RA2-TI,,10,,0,1,0,0,0
misctexts,HT 108,.3,A-*325-ZA,,,E,0,0,0,0,0
misctexts,HT 108,.3,A-RI-PA,,,E,0,0,0,0,0
misctexts,HT 108,.3-4,QA-QA-DA,,,J,0,0,0,0,0
misctexts,HT 108,.4,TO-ME,,1,B,0,0,0,0,0
HTtexts,HT 109,.1,RE,,4,,0,1,0,0,0
HTtexts,HT 109,.2,TA,,4,,0,1,0,0,0
HTtexts,HT 109,.3,KU-RO,,129,,0,0,0,0,1
HTtexts,HT 109,.4,A-RA-JU,,123,,0,0,0,0,0
HTtexts,HT 10a.1,a.2,I-RU-JA,,3,,0,0,0,0,0
HTtexts,HT 10a.1,a.3,DU-JA,,4,,0,0,0,0,0
HTtexts,HT 10a.1,a.4,TA-NA-TI,,1,,0,0,0,0,0
HTtexts,HT 10a.1,a.4-5,DA-RE,,1,,0,0,0,0,0
HTtexts,HT 10a.1,a.5,TE-TU,,1,,0,0,0,0,0
HTtexts,HT 10a.1,b.1,QIf-TU-NE,,1,,0,0,0,0,0
HTtexts,HT 10a.1,b.2,DA-RU-*329,,2,,0,0,0,0,0
HTtexts,HT 110,a.1,SI-DU-*34-KU-MI,*303+E *626,20,,0,0,0,0,0
HTtexts,HT 110,a.2,KU-PA,,1,,0,0,0,0,0
HTtexts,HT 110,a.3,KU-RO,,100,,0,1,0,0,1
HTtexts,HT 110,a.4,FIC,,15,,0,1,0,0,0
HTtexts,HT 110,a.5,,,60,,0,1,0,0,0
HTtexts,HT 110,b.1,-RO,,20,,0,1,1,0,0
HTtexts,HT 110,b.1-2,*400VAS+RI *648,,3,,0,1,0,0,0
HTtexts,HT 110,b.2,,,1,,0,1,0,0,0
HTtexts,HT 110,b.2,MA,,5,J,0,0,0,0,0
HTtexts,HT 110,b.4,,,2,,0,1,0,0,0
HTtexts,HT 110,b.4,FIC,,1,J,0,1,0,0,0
HTtexts,HT 110,b.5,,,1,,0,1,0,0,0
HTtexts,HT 110,b.5,MA,,2,,0,0,0,0,0
HTtexts,HT 110,b.5,*301,,,JE,0,0,0,0,0
HTtexts,HT 111,a.2,QE-KA,,8,,0,1,0,0,0
HTtexts,HT 111,a.3,QA-QA-RU,,8,,0,1,0,0,0
HTtexts,HT 111,a.3,DI,,14,,0,1,0,0,0
HTtexts,HT 111,b.1,,,18,,0,1,0,0,0
HTtexts,HT 111,b.1,SA-DI,,4,,0,1,0,0,0
HTtexts,HT 111,b.2,,,3,,0,1,0,0,0
HTtexts,HT 111,b.3,FIC,,1,,0,1,0,0,0
HTtexts,HT 112,b.1,*303,,6,,0,1,0,0,0
HTtexts,HT 113,.2-3,WI-SA,,2,,0,1,0,0,0
HTtexts,HT 113,.3,O,,2,J,0,0,0,0,0
HTtexts,HT 114,a.1-2,SA-RA2,GRA,10,,0,0,0,0,0
HTtexts,HT 114,a.2,OLE,,7,,0,0,0,0,0
HTtexts,HT 114,a.3,FIC,,1,,0,0,0,0,0
HTtexts,HT 114,a.3,VINa,,1,,0,0,0,0,0
HTtexts,HT 114,a.3-4,BOSm,,3,,0,0,0,0,0
HTtexts,HT 114,b.1,SA VINa *522,,9,,0,0,0,0,0
HTtexts,HT 115,a.1-2,RI-TA-MA-NU-WI,,2,,0,0,0,0,0
HTtexts,HT 115,a.2-3,NA-QIf-NE-MI-NA,,1,,0,0,0,0,0
HTtexts,HT 115,a.3,SE-KU-TU,,,J,0,0,0,0,0
HTtexts,HT 115,a.4,PA-RA-NE,,1,,0,0,0,0,0
HTtexts,HT 115,a.4,A-SE-JA,,,DDDD,0,0,0,0,0
HTtexts,HT 115,a.5,KA-PO-RU,,1,,0,0,0,0,0
HTtexts,HT 115,a.7,SU,D vest.,2,,0,1,1,0,0
HTtexts,HT 115,b.1,RU PA-RA-NE,,,J,0,1,0,0,0
HTtexts,HT 115,b.2,TI-NU-JA NU-WI,GRA,,J,0,0,0,0,0
HTtexts,HT 115,b.2,DU-PA3-NA,,1,,0,0,0,0,0
HTtexts,HT 115,b.3,KU-RU-MA,I,,J,0,0,0,0,0
HTtexts,HT 115,b.3,*306-TU-JA,,1,,0,0,0,0,0
HTtexts,HT 115,b.4,A-I-,,1,,0,1,0,0,0
HTtexts,HT 115,b.4,*634 *306+MI,,1,,0,0,0,0,0
HTtexts,HT 116,a.1-2,KU-PA-JA,GRA,16,,0,0,0,0,0
HTtexts,HT 116,a.2,PU-RA2,GRA OLE+DI *608,405,,0,0,0,0,0
HTtexts,HT 116,a.3-4,SI+SE *529,GRA OLE+KI *618 OLE+MI *622 OLIV,16163,,0,0,0,0,0
HTtexts,HT 116,a.4,PI-*34-TE,GRA OLE+ OLE+MI *622 OLIV+TU *587,5512,,0,1,0,0,0
HTtexts,HT 116,a.5-6,SI-KI-NE,GRA *304,1212,,0,0,0,0,0
HTtexts,HT 116,a.6-7,QA-NU-MA,GRA *304,203,,0,0,0,0,0
HTtexts,HT 116,b.1,KU-RO,GRA *304,10015,,0,1,0,0,1
HTtexts,HT 116,b.2,OLE,,17,,0,0,0,0,0
HTtexts,HT 117,.1,A-DU,VIR+KA *568,20,,0,0,0,0,0
HTtexts,HT 117,.1-2,RE-ZA,,6,,0,0,0,0,0
HTtexts,HT 117,.2,FIC KI-KI-NA,,7,,0,0,0,0,0
HTtexts,HT 117,.4,KU-PA3-PA3,,1,,0,0,0,0,0
HTtexts,HT 117,.4,KA-JU,,1,,0,0,0,0,0
HTtexts,HT 117,.5,KU-PA3-NU,,1,,0,0,0,0,0
HTtexts,HT 117,.5,PA-JA-RE,,1,,0,0,0,0,0
HTtexts,HT 117,.5-6,SA-MA-RO,,1,,0,0,0,0,0
HTtexts,HT 117,.6,DA-TA-RE,,1,,0,0,0,0,0
HTtexts,HT 117,.6,KU-RO,,6,,0,0,0,0,1
HTtexts,HT 117,a.2,U-SU,,1,,0,0,0,0,0
HTtexts,HT 117,a.2,MI-TU,,1,,0,0,0,0,0
HTtexts,HT 117,a.2-3,KU-RA-MU,,1,,0,0,0,0,0
HTtexts,HT 117,a.3,MA-RU,,1,,0,0,0,0,0
HTtexts,HT 117,a.3,KU-PA3-NU,,1,,0,0,0,0,0
HTtexts,HT 117,a.3-4,TU-JU-MA,,1,,0,0,0,0,0
HTtexts,HT 117,a.4,U-DI-MI,,1,,0,0,0,0,0
HTtexts,HT 117,a.4-5,MI-RU-TA-RA-RE,,1,,0,0,0,0,0
HTtexts,HT 117,a.5,TE-JA-RE,,1,,0,0,0,0,0
HTtexts,HT 117,a.5,NA-DA-RE,,1,,0,0,0,0,0
HTtexts,HT 117,a.6,KU-RO,,10,,0,0,0,0,1
HTtexts,HT 117,a.7,KU-KU-DA-RA,,1,,0,0,0,0,0
HTtexts,HT 117,a.7-8,KO-SA-I-TI,,1,,0,0,0,0,0
HTtexts,HT 117,a.8,DA-MI-NU,,1,,0,0,0,0,0
HTtexts,HT 117,a.8-9,DA-NE-KU-TI,,1,,0,0,0,0,0
HTtexts,HT 117,a.9,KI-DA-RO,,1,,0,0,0,0,0
HTtexts,HT 117,b.1,KU-RE-JU,,1,,0,0,0,0,0
HTtexts,HT 117,b.2,DI-KI-SE,,1,,0,0,0,0,0
HTtexts,HT 118,.1,MA-DI,KI 10,15,,0,0,0,0,0
HTtexts,HT 118,.2-3,QA-QA-RU,KI 4,6,,0,0,0,0,0
HTtexts,HT 118,.3-4,A-RI-SU,KI 1,4,,0,0,0,0,0
HTtexts,HT 118,.4,RI-RU-MA,,10,,0,0,0,0,0
HTtexts,HT 118,.5,KU-RO,KI 15,30,,0,1,0,0,1
HTtexts,HT 119,.1,*327,,34,,0,0,0,0,0
HTtexts,HT 119,.1,VIR,,68,,0,0,0,0,0
HTtexts,HT 119,.2,RI-MI-SI,,13,,0,0,0,0,0
HTtexts,HT 119,.2,KO-JA,,10,,0,0,0,0,0
HTtexts,HT 119,.3,KU-PA3-NA-TU,,7,,0,0,0,0,0
HTtexts,HT 119,.3,TI,,7,,0,0,0,0,0
HTtexts,HT 119,.4,JA-*345,,10,,0,0,0,0,0
HTtexts,HT 119,.4,*306-TU,,2,,0,0,0,0,0
HTtexts,HT 119,.4,*327-JU,,8,,0,0,0,0,0
HTtexts,HT 119,.5,KU-RO,,160,,0,0,0,0,1
HTtexts,HT 12,.1-2,QA-TI-DA-TE,OLE+DI *608,5,,0,0,0,0,0
HTtexts,HT 12,.2,*304,,5,,0,0,0,0,0
HTtexts,HT 12,.3,QE-TU-NE,QA++PU *510,1,,1,1,0,0,0
HTtexts,HT 12,.4,,,30,E,0,0,0,0,0
HTtexts,HT 12,.4-5,MA+RU *559 *118 Talent,,5,,0,0,0,0,0
HTtexts,HT 12,.5,*303+E *626,,3,,0,0,0,0,0
HTtexts,HT 12,.5,FIC,,1,,0,0,0,0,0
HTtexts,HT 12,.6,QA++PU+RE *511,,,K,1,1,0,0,0
HTtexts,HT 12,.6,DA-I,,50,,0,0,0,0,0
HTtexts,HT 120,.1-2,DA-ME,GRA+K+L2 *584,74,,0,0,0,0,0
HTtexts,HT 120,.2-3,GRA+PA *574,J A,62,,0,0,0,0,0
HTtexts,HT 120,.3-4,DA-U-*49,I GRA+PA *574,20,,0,0,0,0,0
HTtexts,HT 120,.4-5,KI-RE-TA-NA,GRA+B *580,60,,0,0,0,0,0
HTtexts,HT 120,.6,GRA+PA *574,,48,,0,0,0,0,0
HTtexts,HT 120,.6,PA-I-TO,,3,D,0,0,0,0,0
HTtexts,HT 121,.1,KI-RI-TA2,OLE+QE+DI *623,10,,0,0,0,0,0
HTtexts,HT 121,.2,SA-RA2,GRA,5,,0,0,0,0,0
HTtexts,HT 121,.2,OLE,,4,,0,0,0,0,0
HTtexts,HT 121,.3,FIC,,2,,0,0,0,0,0
HTtexts,HT 121,.3,VINa,,3,,0,0,0,0,0
HTtexts,HT 121,.3-4,BOSm,,3,,0,0,0,0,0
HTtexts,HT 122,a.1,RA-RI U-DE-ZA,,2,,0,1,0,0,0
HTtexts,HT 122,a.2,,,2,,0,1,0,0,0
HTtexts,HT 122,a.2,DA-SI-*118,,2,,0,0,0,0,0
HTtexts,HT 122,a.3,-DI,,1,,0,1,1,0,0
HTtexts,HT 122,a.3,TE-KI,,2,,0,0,0,0,0
HTtexts,HT 122,a.4,QA-*310-I,,3,,0,0,0,0,0
HTtexts,HT 122,a.4,JA-MI-DA-RE,,1,,0,0,0,0,0
HTtexts,HT 122,a.5,SI-DA-RE,,1,,0,0,0,0,0
HTtexts,HT 122,a.5,*324-DI-RA,,1,,0,0,0,0,0
HTtexts,HT 122,a.5,PA-DE,,1,,0,0,0,0,0
HTtexts,HT 122,a.6,KU-PA3-NU,,1,,0,0,0,0,0
HTtexts,HT 122,a.6,PA-TA-NE,,1,,0,0,0,0,0
HTtexts,HT 122,a.6,*306-TU,,1,,0,0,0,0,0
HTtexts,HT 122,a.7,DU,,1,,0,1,0,0,0
HTtexts,HT 122,a.7,KU-PA3-NU,,1,,0,0,0,0,0
HTtexts,HT 122,a.7,DA-RI-DA,,1,,0,0,0,0,0
HTtexts,HT 122,a.8,KU-RO,,31,,0,0,0,0,1
HTtexts,HT 122,a.8,KU-DA,,1,,0,0,0,0,0
HTtexts,HT 122,b.2,*306-KI-TA2,,7,,0,1,0,0,0
HTtexts,HT 122,b.3,A-RA-JU-U-DE-ZA,,2,,0,1,0,0,0
HTtexts,HT 122,b.3-4,QA-QA-RU,,2,,0,0,0,0,0
HTtexts,HT 122,b.4,DI,,2,,0,0,0,0,0
HTtexts,HT 122,b.4,DA-RE,,2,,0,0,0,0,0
HTtexts,HT 122,b.5,KU-RO,,65,,0,0,0,0,1
HTtexts,HT 122,b.6,PO-TO-KU-RO,,97,,0,0,0,0,1
HTtexts,HT 123+124,a.1-2,KI-TA-I,OLIV *308 8 E KI-RO 1 X,31,,0,0,0,0,0
HTtexts,HT 123+124,a.3-4,PU-VINa,OLIV 31 J *308 8 J E KI-RO,,X,0,0,0,0,0
HTtexts,HT 123+124,a.4-5,SA-RU,OLIV *308 4 A KI-RO,16,JE,0,1,0,0,0
HTtexts,HT 123+124,a.6-7,DA-TU,OLIV *308 4 E KI-RO,15,JE,0,0,0,0,0
HTtexts,HT 123+124,a.8-9,KU-RO,25H KI-RO,6,,0,1,0,0,1
HTtexts,HT 123+124,b.1,*188 *308,,11,,0,0,0,0,0
HTtexts,HT 123+124,b.1,*312,,1,JE,0,0,0,0,0
HTtexts,HT 123+124,b.2,PI-SA,,4,,0,0,0,0,0
HTtexts,HT 123+124,b.2-3,*188,,1,,0,0,0,0,0
HTtexts,HT 123+124,b.3,*188-DU,,10,,0,0,0,0,0
HTtexts,HT 123+124,b.5,DU-MA-I-NA,,,EF,0,0,0,0,0
HTtexts,HT 123+124,b.6,KU-RO,,20,,0,0,0,0,1
HTtexts,HT 123+124,b.6,KI-RO,,5,,0,1,0,0,0
HTtexts,HT 124+123,a.2,OLE+KI *618,,1,D,0,1,0,0,0
HTtexts,HT 124+123,a.3,OLE+MI *622,,1,J,0,1,0,0,0
HTtexts,HT 124+123,a.4,SA-RA2,GRA,2,,0,1,0,0,0
HTtexts,HT 124+123,a.4,OLE,,1,,0,1,0,0,0
HTtexts,HT 124+123,b.2,,,20,,0,1,0,0,0
HTtexts,HT 124+123,b.3,RE-TA2,GRA+PA *574,20,,0,1,0,0,0
HTtexts,HT 124+123,b.4,GRA+F *582,,7,J,0,0,0,0,0
HTtexts,HT 124+123,b.4,*304,,10,,0,0,0,0,0
HTtexts,HT 124+123,b.4,FIC,,23,,0,0,0,0,0
HTtexts,HT 127,a.2,DU-NE-MI,,1,,0,1,0,0,0
HTtexts,HT 127,a.3,*304+PA-DA-*47-KU *629-DA-*47-KU,,1,,0,1,0,0,0
HTtexts,HT 127,b.2,NE,,13,,0,1,0,0,0
HTtexts,HT 127,b.4,KU-RO,*307,156,,0,0,0,0,1
HTtexts,HT 127,b.4-5,KU,,72,,0,0,0,0,0
HTtexts,HT 127,b.5,VIR+*313c *572,,24,,0,0,0,0,0
HTtexts,HT 127,b.5,KI+ME *545,,15,,0,0,0,0,0
HTtexts,HT 127,b.6,*301,,11,,0,0,0,0,0
HTtexts,HT 127,b.6,KI+ME *545,,14,,0,1,0,0,0
HTtexts,HT 127,b.7,KU-RO,,292,,0,0,0,0,1
HTtexts,HT 129,.1,KI-RE-TA2,GRA,33,JB,0,0,0,0,0
HTtexts,HT 129,.2,*304,,10,,0,0,0,0,0
HTtexts,HT 129,.2,FIC,,22,,0,0,0,0,0
HTtexts,HT 129,.2-3,TU-QIf-RI-NA,GRA,40,J,0,0,0,0,0
HTtexts,HT 129,.3,OLE+DI *608,,1,,0,1,0,0,0
HTtexts,HT 129,.4,OLE+KI *618,,6,,0,1,0,0,0
HTtexts,HT 129.1,a.2,A-NA-,,1,,0,1,0,0,0
HTtexts,HT 129.1,a.3,,,,J,0,1,0,0,0
HTtexts,HT 129.1,a.3,SI-DI-JA,,1,,0,1,0,0,0
HTtexts,HT 129.1,a.4,U-*49,,1,,0,1,0,0,0
HTtexts,HT 129.1,a.5,,,62,,0,1,0,0,0
HTtexts,HT 129.1,a.6,,,2,,0,1,0,0,0
HTtexts,HT 129.1,b.1,*305,,3,,0,1,0,0,0
HTtexts,HT 129.1,b.2,,,6,,0,1,0,0,0
HTtexts,HT 129.1,b.2,TWE,,4,,0,0,0,0,0
HTtexts,HT 129.1,b.4,TU,,6,,0,1,0,0,0
HTtexts,HT 13,.2,RE-ZA,,5,J,0,1,0,0,0
HTtexts,HT 13,.3,TE-TU,,56,,0,0,0,0,0
HTtexts,HT 13,.3-4,TE-KI,,27,J,0,0,0,0,0
HTtexts,HT 13,.4,KU-ZU-NI,,18,,0,0,0,0,0
HTtexts,HT 13,.5,DA-SI-*118,,19,,0,0,0,0,0
HTtexts,HT 13,.5-6,I-DU-NE-SI,,5,,0,0,0,0,0
HTtexts,HT 13,.7,KU-RO,,130,J,0,0,0,0,1
HTtexts,HT 130,.1,SI,,3,,0,1,0,0,0
HTtexts,HT 130,.5,SI *303,,8,,0,0,0,0,0
HTtexts,HT 130,.5-6,FIC,,6,,0,0,0,0,0
HTtexts,HT 130,.6,VINa,,3,,0,0,0,0,0
HTtexts,HT 131,a.1,FIC,,62,,0,1,0,0,0
HTtexts,HT 131,a.2,,,353,,0,1,0,0,0
HTtexts,HT 131,a.2-3,I-QA-*118,GRA,58,,0,1,0,0,0
HTtexts,HT 131,a.4,OLE,,12,J,0,1,0,0,0
HTtexts,HT 131,a.4,*304,,12,JE,0,0,0,0,0
HTtexts,HT 131,b.2,FIC,,30,,0,1,0,0,0
HTtexts,HT 131,b.2,OLIV,,2,,0,1,0,0,0
HTtexts,HT 131,b.4,PO-TO-KU-RO,,452,J,0,1,0,0,1
misctexts,HT 131a.2-3),.1,A-DU-•-ZA,*303,,K,0,1,0,0,0
misctexts,HT 131a.2-3),.2,SU,,3,,0,0,0,0,0
misctexts,HT 131a.2-3),.3,*306,,4,,0,0,0,0,0
misctexts,HT 131a.2-3),.3,*303,,,B,0,0,0,0,0
misctexts,HT 131a.2-3),.4-5,A-TO-*349-TO-I,*303+E *626,3,,0,0,0,0,0
misctexts,HT 131a.2-3),.5,FIC,,1,,0,0,0,0,0
misctexts,HT 131a.2-3),.5,VINa,,3,,0,0,0,0,0
misctexts,HT 131a.2-3),.5-6,A-TE-*350,*301,1,,0,0,0,0,0
HTtexts,HT 132,.1,A-SE,*319,5,,0,0,0,0,0
HTtexts,HT 132,.1-2,QA-RE-TO,OVISf,27,,0,0,0,0,0
HTtexts,HT 132,.2,PA3 *305,,1,,0,1,0,0,0
HTtexts,HT 134+128,a.1,NE-MI-NA,,10,,0,1,0,0,0
HTtexts,HT 134+128,a.3,,,1,,0,1,0,0,0
HTtexts,HT 134+128,a.4,MI,,2,,0,1,0,0,0
HTtexts,HT 134+128,b.2,,,2,,0,0,0,0,0
