source_file,doc_id,site,support,locus,seq,context_word,logogram,integer,fraction_seq,uncertain,restored,damaged,is_kuro,parser
HTtexts,KN Wb 33,Knossos,wb,.1-2,0,QE-RA2-U KI-RO,,197,,0,0,0,0,D
HTtexts,KN Wb 33,Knossos,wb,.2,1,ZU-SU,,70,,0,0,0,0,D
HTtexts,KN Wb 33,Knossos,wb,.2-3,2,DI-DI-ZA-KE,,52,,0,0,0,0,D
HTtexts,KN Wb 33,Knossos,wb,.3-4,3,KU-PA3-NU,,109,,0,0,0,0,D
HTtexts,KN Wb 33,Knossos,wb,.4,4,A-RA-NA-RE,,105,,0,0,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.1,5,A-KA-RU,OLE+U *610,20,,0,1,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.2,6,OLE+A *609,,17,,0,1,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.2,7,OLE+E *613,,3,,0,1,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.3,8,KI-RE-TA-NA,OLE+U *610,54,,0,1,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.4,9,OLE+A *609,,47,,0,1,0,0,D
HTtexts,HT 95a.4-5,Haghia Triada,tablet,.6,10,,,1,,0,0,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.1,11,MA-DI,,2,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.3,12,,,2,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.3,13,DI,,2,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.4,14,,,4,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.4,15,MU-RU,,1,,0,0,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.5,16,SI-TU-RA2-RE,,5,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.6,17,KU-PA3-NU,,3,,0,1,0,0,D
HTtexts,HT 3,Haghia Triada,tablet,.7,18,MA-DI,,2,,0,1,0,0,D
HTtexts,HT 4,Haghia Triada,tablet,.2,19,DU-RI-TE,,2,,0,1,0,0,D
HTtexts,HT 4,Haghia Triada,tablet,.4,20,TA-PI-SI-DI,,2,,0,1,0,0,D
HTtexts,HT 5,Haghia Triada,tablet,.2,21,MA-SI,,30,,0,1,0,0,D
HTtexts,HT 5,Haghia Triada,tablet,.3,22,WI-DU,,10,,0,1,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.1-2,23,DA-TA-RA,TE FIC,15,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.2-3,24,PI-TA-JA,,24,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.3,25,JA+RU *538,,,DD,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.3-4,26,MA-*321,,10,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.4,27,O-RA2-DI-NE,,2,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.4-5,28,KA-PA-QE,,5,JE,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.6-7,29,QE-PI-TA,,22,JE,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,a.7,30,FIC,,15,J,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.1-2,31,WA-DU-NI-MI,,3,H,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.2,32,RA-TI-SE,,1,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.2-3,33,MA-RI--I,,3,,0,1,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.4,34,DU-DA-MA,,66,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.5,35,DA-KI,,3,E,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.5-6,36,SA-MA,,35,,0,0,0,0,D
HTtexts,HT 6,Haghia Triada,tablet,b.6,37,PA3-NI-NA,,17,J,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,a.2,38,I-RU-JA,,3,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,a.3,39,DU-JA,,4,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,a.4,40,TA-NA-TI,,1,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,a.4-5,41,DA-RE,,1,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,a.5,42,TE-TU,,1,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,b.1,43,QIf-TU-NE,,1,,0,0,0,0,D
HTtexts,HT 10a.1,Haghia Triada,za,b.2,44,DA-RU-*329,,2,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.1,45,JE-DI,OLE+KI *618,10,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.1-2,46,PA3-KA-RA-TI,,1,J,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.2,47,PA,,3,J,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.3,48,TE-*301,,2,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.3-4,49,QA-*310-I,,,JE,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.4,50,SI-KI-RA,,,E,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,a.5,51,KI-RE-TA-NA,,,J,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.1,52,SU-PU2,*188,1,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.3,53,,,5,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.3,54,PA3,,1,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.3,55,*188,,2,,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.3-4,56,QA-*310-I,,1,EF,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.4,57,KA-PA,,,J,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.4,58,PA-JA-RE,,1,F,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.5,59,*86+*188 *565,,,J,0,0,0,0,D
HTtexts,HT 8,Haghia Triada,tablet,b.5,60,,,,J,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.2,61,PA-DE,,5,JE,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.2-3,62,*306-TU,,10,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.3,63,DI-NA-U,,4,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.3-4,64,QE-PU,,2,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.4,65,*324-DI-RA,,2,J,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.4-5,66,TA-I-*123,,2,J,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.5-6,67,A-RU,,4,E,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,a.6,68,KU-RO,,31,JE,0,0,0,1,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.2,69,PA-DE,,3,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.2-3,70,A-SI,,3,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.3,71,*306-TU,,8,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.3,72,*324-DI-RA,,2,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.4,73,QE-PU,,2,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.4,74,TA-I-*123,,2,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.5,75,DI-NA-U,,4,,0,0,0,0,D
HTtexts,KH Wc 2058-2062,Khania,wc,b.6,76,KU-RO,,24,,0,0,0,1,D
HTtexts,HT 39.1,Haghia Triada,zb,a.1,77,SA-MA,,4,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.2,78,DA-RE,,16,J,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.2-3,79,*301,,6,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.3,80,U-*325-ZA,,104,,0,1,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.3-4,81,*305-RU,,2,J,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.4,82,DA-RI-DA,,8,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,a.4,83,ME-ZA,,3,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.1,84,U-TI,,1,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.1,85,DA-RE,,2,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.1-2,86,TA-RI-NA,,15,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.2,87,*312-TA,,6,J,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.3,88,KA-SA-RU,,6,,0,0,0,0,D
HTtexts,HT 39.1,Haghia Triada,zb,b.4,89,TA-NA-TI,,9,E,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.1-2,90,A-RU-RA,,3,,0,1,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.2,91,KA-RO-NA,,2,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.3,92,*322-RI,,1,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.3,93,KU-RO,,10,,0,0,0,1,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.3-4,94,A-SU-JA,,1,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.4,95,VIR-I,,3,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,a.5,96,TA2,,15,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.2,97,*86 KA,,40,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.2,98,KA,,30,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.3,99,KA,,50,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.3-4,100,RU-ZU-NA,KA,30,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.4-5,101,SA-QE-RI,KA,30,,0,0,0,0,D
HTtexts,HT 6b.5-6,Haghia Triada,za,b.5-6,102,KU-RO,,180,,0,0,0,1,D
HTtexts,HT 12,Haghia Triada,tablet,.1-2,103,QA-TI-DA-TE,OLE+DI *608,5,,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.2,104,*304,,5,,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.3,105,QE-TU-NE,QA++PU *510,1,,1,1,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.4,106,,,30,E,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.4-5,107,MA+RU *559 *118 Talent,,5,,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.5,108,*303+E *626,,3,,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.5,109,FIC,,1,,0,0,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.6,110,QA++PU+RE *511,,,K,1,1,0,0,D
HTtexts,HT 12,Haghia Triada,tablet,.6,111,DA-I,,50,,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.2,112,RE-ZA,,5,J,0,1,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.3,113,TE-TU,,56,,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.3-4,114,TE-KI,,27,J,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.4,115,KU-ZU-NI,,18,,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.5,116,DA-SI-*118,,19,,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.5-6,117,I-DU-NE-SI,,5,,0,0,0,0,D
HTtexts,HT 13,Haghia Triada,tablet,.7,118,KU-RO,,130,J,0,0,0,1,D
HTtexts,HT 14,Haghia Triada,tablet,.1-2,119,PU-VINa,TE GRA OLE+MI *622 OLE+DI *608 *304 OLIV,3033913,,0,0,0,0,D
HTtexts,HT 14,Haghia Triada,tablet,.3-5,120,A-PU2-NA-DU,GRA OLE+MI *622 OLE+DI *608 *304 OLIV,4554614,,0,0,0,0,D
HTtexts,HT 15,Haghia Triada,tablet,.1-2,121,DU-*123-A,,684,,0,0,0,0,D
HTtexts,HT 15,Haghia Triada,tablet,.2-3,122,GRA+L3L3 *586,,570,,0,0,0,0,D
HTtexts,HT 15,Haghia Triada,tablet,.4,123,*188 KI-RO,,400,,0,0,0,0,D
HTtexts,HT 16,Haghia Triada,tablet,.1-2,124,KA-KU-PA DI-NA-U,,,F,0,0,0,0,D
HTtexts,HT 16,Haghia Triada,tablet,.2-3,125,WA,,,B,0,0,0,0,D
HTtexts,HT 16,Haghia Triada,tablet,.3,126,*188+KU *684,,,EF,0,0,0,0,D
HTtexts,HT 16,Haghia Triada,tablet,.4,127,SA-PO,ZE,,K,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.1,128,RA-*164a-TI,TE VIN,38,,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.2,129,SA-*315/RO,,10,,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.3,130,SI-DA-RE,,5,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.1,131,PA-SE,GRA+QE *578,20,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.1,132,OLE+KI *618,,2,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.2,133,*304,,3,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.2,134,SA-RA2,GRA,10,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.2-3,135,FIC,,10,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.1-2,136,RA-*164a-TI,TE VINa,30,,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.2-3,137,SA-*315/RO,,5,J,0,0,0,0,D
HTtexts,HT 19,Haghia Triada,tablet,.3-4,138,DU-ME-DI,,43,J,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.1-2,139,KU-MA-JU,,,E,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.2-3,140,QE-KU-RE,DI,,J,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.4,141,CAPm,,,F,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.4-5,142,SA-RE-JU,,,F,0,0,0,0,D
HTtexts,HT 17,Haghia Triada,tablet,.5,143,*188+KU *684,,,J,0,0,0,0,D
HTtexts,HT 21,Haghia Triada,tablet,.1-2,144,PI-TA-KA-SE,TE GRA,161,,0,0,0,0,D
HTtexts,HT 21,Haghia Triada,tablet,.2-3,145,OLE+U *610,,11,,0,0,0,0,D
HTtexts,HT 21,Haghia Triada,tablet,.3,146,OLE+E *613,,3,JE,0,0,0,0,D
HTtexts,HT 21,Haghia Triada,tablet,.3,147,*304,,7,JE,0,0,0,0,D
HTtexts,HT 21,Haghia Triada,tablet,.4,148,OLIV,,1,E,0,0,0,0,D
HTtexts,HT 22,Haghia Triada,tablet,.1,149,GRA+L2 *585,,230,,0,0,0,0,D
HTtexts,HT 22,Haghia Triada,tablet,.2,150,*330+DA *643,,113,,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.1,151,KA-NA,*303,,B,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.1,152,*308,,,H,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.1,153,OLE+NE *612,,,H,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.2,154,OLE+TU *621,,,H,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.2,155,OLE+RI *614,,,H,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.2,156,MI+JA+RU *550,,,H,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.2-3,157,VINa,,10,,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.3,158,QA++PU *508,,10,,1,1,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.3,159,QA++RE *509,,10,,1,1,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.3,160,,,17,E,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.4,161,QIf-RI-TU-QA,,,K,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.4-5,162,SA-SA-ME,,,K,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.5,163,SI+ME *530,,10,,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,a.5,164,KO-RU,,1,,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,b.1,165,NI-RA,*303,,B,0,0,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,b.1,166,OLE,,,B,0,1,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,b.2,167,QA++RE *508,,1,,1,1,0,0,D
HTtexts,HT 23+150,Haghia Triada,tablet,b.3,168,,,7,E,0,1,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,a.2,169,,,6,,0,1,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,a.2,170,MA+RU ME *561,,10,,0,0,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,a.3,171,,,9,J,0,1,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,a.3,172,MA+RU ME *561,,6,,0,0,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,b.1,173,*118,,1,JE,0,1,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,b.1-2,174,SI+ME KI *531 *118,,1,JE,0,0,0,0,D
HTtexts,HT 24,Haghia Triada,tablet,b.2,175,JA+KA *539 *118,,1,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.1,176,,,1,,0,1,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.2,177,RU-NI,,1,,0,1,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.2,178,U-RE-WI,,1,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.2-3,179,DI-NA-U,,1,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.3,180,A-RI-NI-TA,,1,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.4,181,ZU-JU-PU2,,1,,0,1,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.5,182,I-KI-RA,,1,,0,1,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,a.5,183,PA,,1,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,b.2,184,KU-RO,,16,,0,0,0,1,D
HTtexts,HT 25,Haghia Triada,tablet,b.2,185,WI-TE-RO I-TI,VIR,28,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,b.3,186,VIR,,24,,0,0,0,0,D
HTtexts,HT 25,Haghia Triada,tablet,b.4,187,KU-RO,,52,,0,0,0,1,D
HTtexts,HT 26,Haghia Triada,tablet,a.2,188,TA-TI,,21,,0,0,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,a.2-3,189,MI-KI-SE-NA,,15,,0,0,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,a.3-4,190,U-NU-QIf,,5,,0,1,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.1,191,*406VAS+KE *656 VIR,,9,,0,0,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.2,192,RO-NI,,3,,0,1,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.2-3,193,KA-U-ZU-NI,,4,,0,0,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.3,194,KI+ME *545,,12,,0,0,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.4,195,I-*308,,2,,0,1,0,0,D
HTtexts,HT 26,Haghia Triada,tablet,b.4,196,*188-*86 *565,,7,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.1,197,VIR,,90,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.2,198,,,50,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.2,199,*86,,51,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.2,200,RE,,20,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.3,201,I-MI-SA-RA,,43,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.4,202,QE,,21,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.5,203,SA-RA-DI,,5,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.6,204,VIR,,42,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.7,205,KU-RO,,335,,0,0,0,1,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.8,206,*303,,9,JEB,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.8,207,FIC,,10,B,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,a.8,208,VINa,,7,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,b.2,209,VINa GRA SA,,1,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,b.5,210,PA-SE,"VINa+WA *591, variant of the preceding SA",4,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,b.5,211,RE,,70,,0,0,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,b.6,212,VINa GRA SA,,4,,0,1,0,0,D
HTtexts,HT 27+48,Haghia Triada,tablet,b.6,213,RE,,40,,0,1,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.1-2,214,JA-QIf,GRA+QE *578),5,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.2,215,OLE+U *610,,2,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.2,216,OLE+KI *618,,,J,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.2,217,OLE+MI *622,,1,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.3,218,SA-RA2,OLE+DI *608,1,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.3,219,FIC,,2,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.4,220,VINa,,3,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.4,221,VIR+KA *568 VINa,,6,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.5,222,A-RU-DA-RA,GRA,5,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.5,223,*304,,2,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.6,224,OLE+DI *608,,3,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,a.6,225,I-TA-JA,OLE+DI,10,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,b.2,226,SA-RA2,GRA,20,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,b.2-3,227,OLE+DI *608,,5,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,b.3,228,FIC,,2,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,b.3,229,VINa,,4,,0,0,0,0,D
HTtexts,HT 28,Haghia Triada,tablet,b.3-4,230,PU-RA2,FIC,6,,0,0,0,0,D
