source_file,doc_id,site,support,locus,seq,context_word,logogram,integer,fraction_seq,uncertain,restored,damaged,is_kuro,parser
HTtexts,HT 116,Haghia Triada,tablet,a.6-7,705,QA-NU-MA,GRA *304,203,,0,0,0,0,D
HTtexts,HT 116,Haghia Triada,tablet,b.1,706,KU-RO,GRA *304,10015,,0,1,0,1,D
HTtexts,HT 116,Haghia Triada,tablet,b.2,707,OLE,,17,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.2,708,U-SU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.2,709,MI-TU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.2-3,710,KU-RA-MU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.3,711,MA-RU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.3,712,KU-PA3-NU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.3-4,713,TU-JU-MA,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.4,714,U-DI-MI,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.4-5,715,MI-RU-TA-RA-RE,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.5,716,TE-JA-RE,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.5,717,NA-DA-RE,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.6,718,KU-RO,,10,,0,0,0,1,D
HTtexts,HT 117,Haghia Triada,tablet,a.7,719,KU-KU-DA-RA,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.7-8,720,KO-SA-I-TI,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.8,721,DA-MI-NU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.8-9,722,DA-NE-KU-TI,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,a.9,723,KI-DA-RO,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,b.1,724,KU-RE-JU,,1,,0,0,0,0,D
HTtexts,HT 117,Haghia Triada,tablet,b.2,725,DI-KI-SE,,1,,0,0,0,0,D
HTtexts,HT 118,Haghia Triada,tablet,.1,726,MA-DI,KI 10,15,,0,0,0,0,D
HTtexts,HT 118,Haghia Triada,tablet,.2-3,727,QA-QA-RU,KI 4,6,,0,0,0,0,D
HTtexts,HT 118,Haghia Triada,tablet,.3-4,728,A-RI-SU,KI 1,4,,0,0,0,0,D
HTtexts,HT 118,Haghia Triada,tablet,.4,729,RI-RU-MA,,10,,0,0,0,0,D
HTtexts,HT 118,Haghia Triada,tablet,.5,730,KU-RO,KI 15,30,,0,1,0,1,D
HTtexts,HT 119,Haghia Triada,tablet,.1,731,*327,,34,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.1,732,VIR,,68,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.2,733,RI-MI-SI,,13,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.2,734,KO-JA,,10,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.3,735,KU-PA3-NA-TU,,7,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.3,736,TI,,7,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.4,737,JA-*345,,10,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.4,738,*306-TU,,2,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.4,739,*327-JU,,8,,0,0,0,0,D
HTtexts,HT 119,Haghia Triada,tablet,.5,740,KU-RO,,160,,0,0,0,1,D
HTtexts,HT 120,Haghia Triada,tablet,.1-2,741,DA-ME,GRA+K+L2 *584,74,,0,0,0,0,D
HTtexts,HT 120,Haghia Triada,tablet,.2-3,742,GRA+PA *574,J A,62,,0,0,0,0,D
HTtexts,HT 120,Haghia Triada,tablet,.3-4,743,DA-U-*49,I GRA+PA *574,20,,0,0,0,0,D
HTtexts,HT 120,Haghia Triada,tablet,.4-5,744,KI-RE-TA-NA,GRA+B *580,60,,0,0,0,0,D
HTtexts,HT 120,Haghia Triada,tablet,.6,745,GRA+PA *574,,48,,0,0,0,0,D
HTtexts,HT 120,Haghia Triada,tablet,.6,746,PA-I-TO,,3,D,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.1,747,KI-RI-TA2,OLE+QE+DI *623,10,,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.2,748,SA-RA2,GRA,5,,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.2,749,OLE,,4,,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.3,750,FIC,,2,,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.3,751,VINa,,3,,0,0,0,0,D
HTtexts,HT 121,Haghia Triada,tablet,.3-4,752,BOSm,,3,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.1,753,RA-RI U-DE-ZA,,2,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.2,754,,,2,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.2,755,DA-SI-*118,,2,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.3,756,DI,,1,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.3,757,TE-KI,,2,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.4,758,QA-*310-I,,3,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.4,759,JA-MI-DA-RE,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.5,760,SI-DA-RE,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.5,761,*324-DI-RA,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.5,762,PA-DE,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.6,763,KU-PA3-NU,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.6,764,PA-TA-NE,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.6,765,*306-TU,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.7,766,DU,,1,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.7,767,KU-PA3-NU,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.7,768,DA-RI-DA,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,a.8,769,KU-RO,,31,,0,0,0,1,D
HTtexts,HT 122,Haghia Triada,tablet,a.8,770,KU-DA,,1,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.2,771,*306-KI-TA2,,7,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.3,772,A-RA-JU-U-DE-ZA,,2,,0,1,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.3-4,773,QA-QA-RU,,2,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.4,774,DI,,2,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.4,775,DA-RE,,2,,0,0,0,0,D
HTtexts,HT 122,Haghia Triada,tablet,b.5,776,KU-RO,,65,,0,0,0,1,D
HTtexts,HT 122,Haghia Triada,tablet,b.6,777,PO-TO-KU-RO,,97,,0,0,0,1,D
HTtexts,HT 123+124,Haghia Triada,tablet,a.1-2,778,KI-TA-I,OLIV *308 8 E KI-RO 1 X,31,,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,a.3-4,779,PU-VINa,OLIV 31 J *308 8 J E KI-RO,,X,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,a.4-5,780,SA-RU,OLIV *308 4 A KI-RO,16,JE,0,1,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,a.6-7,781,DA-TU,OLIV *308 4 E KI-RO,15,JE,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,a.8-9,782,KU-RO,25H KI-RO,6,,0,1,0,1,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.1,783,*188 *308,,11,,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.1,784,*312,,1,JE,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.2,785,PI-SA,,4,,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.2-3,786,*188,,1,,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.3,787,*188-DU,,10,,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.5,788,DU-MA-I-NA,,,EF,0,0,0,0,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.6,789,KU-RO,,20,,0,0,0,1,D
HTtexts,HT 123+124,Haghia Triada,tablet,b.6,790,KI-RO,,5,,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,a.2,791,OLE+KI *618,,1,D,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,a.3,792,OLE+MI *622,,1,J,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,a.4,793,SA-RA2,GRA,2,,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,a.4,794,OLE,,1,,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,b.2,795,,,20,,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,b.3,796,RE-TA2,GRA+PA *574,20,,0,1,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,b.4,797,GRA+F *582,,7,J,0,0,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,b.4,798,*304,,10,,0,0,0,0,D
HTtexts,HT 124+123,Haghia Triada,tablet,b.4,799,FIC,,23,,0,0,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.2,800,A-NA,,1,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.3,801,,,,J,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.3,802,SI-DI-JA,,1,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.4,803,U-*49,,1,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.5,804,,,62,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,a.6,805,,,2,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,b.1,806,*305,,3,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,b.2,807,,,6,,0,1,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,b.2,808,TWE,,4,,0,0,0,0,D
HTtexts,HT 129.1,Haghia Triada,tablet,b.4,809,TU,,6,,0,1,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,a.2,810,DU-NE-MI,,1,,0,1,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,a.3,811,*304+PA-DA-*47-KU *629-DA-*47-KU,,1,,0,1,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.2,812,NE,,13,,0,1,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.4,813,KU-RO,*307,156,,0,0,0,1,D
HTtexts,HT 127,Haghia Triada,tablet,b.4-5,814,KU,,72,,0,0,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.5,815,VIR+*313c *572,,24,,0,0,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.5,816,KI+ME *545,,15,,0,0,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.6,817,*301,,11,,0,0,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.6,818,KI+ME *545,,14,,0,1,0,0,D
HTtexts,HT 127,Haghia Triada,tablet,b.7,819,KU-RO,,292,,0,0,0,1,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.1-2,820,TU-RU-NU-SE-ME,GRA+,10,,0,1,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.2,821,WA-TU-MA-RE,GRA+KU *579,12,,0,1,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.3,822,MI-TA,GRA+PA *574,,J,0,1,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.3,823,GRA+KU *579,,6,,0,0,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.4,824,GRA+,,1,,0,1,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,a.4,825,GRA+KU *579,,4,,0,0,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,b.1,826,VIR-*329,GRA+KU *579,6,,0,0,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,b.1,827,GRA+KU *579,,1,,0,0,0,0,D
HTtexts,HT Wc 3016,Haghia Triada,wc,b.2,828,RU,GRA+KU *579,6,,0,1,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.1,829,KI-RE-TA2,GRA,33,JB,0,0,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.2,830,*304,,10,,0,0,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.2,831,FIC,,22,,0,0,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.2-3,832,TU-QIf-RI-NA,GRA,40,J,0,0,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.3,833,OLE+DI *608,,1,,0,1,0,0,D
HTtexts,HT 129,Haghia Triada,tablet,.4,834,OLE+KI *618,,6,,0,1,0,0,D
HTtexts,HT 130,Haghia Triada,tablet,.1,835,SI,,3,,0,1,0,0,D
HTtexts,HT 130,Haghia Triada,tablet,.5,836,SI *303,,8,,0,0,0,0,D
HTtexts,HT 130,Haghia Triada,tablet,.5-6,837,FIC,,6,,0,0,0,0,D
HTtexts,HT 130,Haghia Triada,tablet,.6,838,VINa,,3,,0,0,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,a.1,839,FIC,,62,,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,a.2,840,,,353,,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,a.2-3,841,I-QA-*118,GRA,58,,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,a.4,842,OLE,,12,J,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,a.4,843,*304,,12,JE,0,0,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,b.2,844,FIC,,30,,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,b.2,845,OLIV,,2,,0,1,0,0,D
HTtexts,HT 131,Haghia Triada,tablet,b.4,846,PO-TO-KU-RO,,452,J,0,1,0,1,D
HTtexts,HT 132,Haghia Triada,tablet,.1,847,A-SE,*319,5,,0,0,0,0,D
HTtexts,HT 132,Haghia Triada,tablet,.1-2,848,QA-RE-TO,OVISf,27,,0,0,0,0,D
HTtexts,HT 132,Haghia Triada,tablet,.2,849,PA3 *305,,1,,0,1,0,0,D
HTtexts,HT Zd 155-157),Haghia Triada,zd,.1-2,850,A-DU,TE GRA+DA *573,55,,0,0,0,0,D
HTtexts,HT 134+128,Haghia Triada,tablet,a.1,851,NE-MI-NA,,10,,0,1,0,0,D
HTtexts,HT 134+128,Haghia Triada,tablet,a.3,852,,,1,,0,1,0,0,D
HTtexts,HT 134+128,Haghia Triada,tablet,a.4,853,MI,,2,,0,1,0,0,D
HTtexts,HT 134+128,Haghia Triada,tablet,b.2,854,,,2,,0,0,0,0,D
HTtexts,HT 136,Haghia Triada,tablet,a.2,855,OVISf,,30,,0,1,0,0,D
HTtexts,HT 136,Haghia Triada,tablet,a.3,856,,,23,,0,1,0,0,D
HTtexts,HT 136,Haghia Triada,tablet,b.1,857,,,24,,0,1,0,0,D
HTtexts,HT 137+138,Haghia Triada,tablet,.2,858,TA2,GRA,3,,0,1,0,0,D
HTtexts,HT 137+138,Haghia Triada,tablet,.2,859,OLE+MI *622,,6,,0,1,0,0,D
HTtexts,HT 137+138,Haghia Triada,tablet,.2,860,OLE,,2,,0,1,0,0,D
HTtexts,HT 138+137,Haghia Triada,tablet,.2,861,GRA,,1,,0,1,0,0,D
HTtexts,HT 138+137,Haghia Triada,tablet,.2,862,OLE,,,J,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.1,863,*86-SI-NI,,1,,0,1,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.1-2,864,JE-DI,OLE+KI *618,1,J,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.2,865,*86-SI-*118-KA,,3,,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.3,866,,,4,,0,1,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.4,867,OLE+U *610,,3,,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.4,868,KA,,1,,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.4,869,OLE+U *610,,1,,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.5,870,KA,,1,,0,1,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.5,871,OLE+U *610,,2,,0,0,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.5,872,KA-PA,,,J,0,1,0,0,D
HTtexts,HT 140+132+145,Haghia Triada,tablet,.6,873,OLE+U *610,,6,J,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.1,874,U-*34-SI *86-SI-NI,,1,,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.1-2,875,JE-DI,OLE+KI *618,1,J,0,0,0,0,D
HTtexts,THE Zb 1,Thera,zb,.2,876,U-*34-SISI-*118,KA,3,,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.3,877,KA,,1,,0,0,0,0,D
HTtexts,THE Zb 1,Thera,zb,.3,878,KA,vacat,4,,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.4,879,OLE+U *610,KA,31,,0,0,0,0,D
HTtexts,THE Zb 1,Thera,zb,.4-.5,880,OLE+U *610,vacat,1,,0,0,0,0,D
HTtexts,THE Zb 1,Thera,zb,.5,881,KA,,1,,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.5,882,OLE+U *610,,2,,0,0,0,0,D
HTtexts,THE Zb 1,Thera,zb,.5,883,KA-PA,,,J,0,1,0,0,D
HTtexts,THE Zb 1,Thera,zb,.6,884,OLE+U *610,,6,J,0,1,0,0,D
HTtexts,HT 141,Haghia Triada,tablet,.1,885,,,1,,0,1,0,0,D
HTtexts,HT 145+140,Haghia Triada,tablet,.2,886,QE,,30,,0,1,0,0,D
HTtexts,HT 145+140,Haghia Triada,tablet,.3,887,RI-*305,,30,,0,0,0,0,D
HTtexts,HT 145+140,Haghia Triada,tablet,.3,888,MA,,30,,0,0,0,0,D
HTtexts,HT 145+140,Haghia Triada,tablet,.4,889,RI-KA-TA,,30,,0,0,0,0,D
HTtexts,HT 147,Haghia Triada,tablet,.2,890,RA,,,H,0,1,0,0,D
HTtexts,HT 147,Haghia Triada,tablet,.3,891,,,,J,0,1,0,0,D
HTtexts,HT 148,Haghia Triada,gorila,.1,892,,,100,,0,1,0,0,D
HTtexts,HT 148,Haghia Triada,gorila,.2,893,,,7,,0,1,0,0,D
HTtexts,HT 148,Haghia Triada,gorila,.2,894,,,40,,0,1,0,0,D
HTtexts,HT 154A,Haghia Triada,tablet,.4,895,KU,,6,,0,1,0,0,D
HTtexts,HT 154A,Haghia Triada,tablet,.4,896,TA,,6,,0,1,0,0,D
HTtexts,HT 154C,Haghia Triada,tablet,.2,897,,,2,J,0,1,0,0,D
HTtexts,HT 154K,Haghia Triada,tablet,.2,898,,,2,,0,1,0,0,D
HTtexts,HT 154N,Haghia Triada,tablet,.2,899,,,6,,0,1,0,0,D
misctexts,ARKH Zb 10,Arkhanes,zb,a.5,900,NE,,2,J,0,1,0,0,D
misctexts,ARKH Zb 10,Arkhanes,zb,b.1,901,PA-RE,,3,,0,1,0,0,D
misctexts,ARKH Zb 10,Arkhanes,zb,b.4,902,NA,,8,,0,1,0,0,D
misctexts,ARKH 2,Arkhanes,tablet,.1-2,903,KU-RA,VINb,5,,0,0,0,0,D
misctexts,ARKH 2,Arkhanes,tablet,.2-3,904,A-SI-DA-TO-I,,12,,0,0,0,0,D
misctexts,ARKH 2,Arkhanes,tablet,.3-4,905,ZU-*301-SE-DE-QIf-*118,,6,,0,0,0,0,D
misctexts,ARKH 2,Arkhanes,tablet,.5-6,906,A-SU-PU-WA,,4,,0,0,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.2,907,,,,D,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.2,908,OLIV,,3,D,0,0,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.2,909,VINb,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.3,910,,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.3,911,*317,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.4,912,KI-NU,GRA,13,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.5,913,TE,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.5,914,*317,,2,,0,0,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.5,915,*312,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,a.6,916,KU,,3,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,b.1,917,JA-PI,GRA,6,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,b.2,918,PI-PU3,GRA,1,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,b.4,919,,,2,,0,1,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,b.4,920,OLE,,4,,0,0,0,0,D
misctexts,ARKH 3,Arkhanes,tablet,b.5,921,VINa,,1,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,a.2,922,TA,RE,5,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,a.2-3,923,A---JU,,4,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,a.3-4,924,DE-SU--*47-TE,,5,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,b.2,925,RE,,10,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,b.3,926,DE-MI,,10,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,b.3,927,I-*47,,9,,0,1,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,b.4,928,A-KI-RO,,3,,0,0,0,0,D
misctexts,ARKH 4,Arkhanes,tablet,b.5,929,ZA-SI-ZU,,3,,0,1,0,0,D
misctexts,ARKH 5,Arkhanes,tablet,.1,930,A-DU-NI-TA-NA,,41,,0,1,0,0,D
misctexts,ARKH 5,Arkhanes,tablet,.2,931,,,7,,0,1,0,0,D
misctexts,ARKH 5,Arkhanes,tablet,.2,932,A-DA-RO,GRA,40,,0,1,0,0,D
misctexts,ARKH 5,Arkhanes,tablet,.3,933,VINb,,6,,0,0,0,0,D
misctexts,ARKH 7,Arkhanes,tablet,.3,934,*308,,,D,0,0,0,0,D
misctexts,KE Zb 3,Kea,zb,.1,935,GRA+F *582,,70,JE,0,1,0,0,D
misctexts,KE Zb 3,Kea,zb,.2,936,,,3,J,0,0,0,0,D
misctexts,KH 2,Khania,tablet,.1,937,,,20,,0,1,0,0,D
misctexts,KH 2,Khania,tablet,.2,938,*303+,,,E,0,1,0,0,D
