source_file,doc_id,site,support,locus,seq,context_word,logogram,integer,fraction_seq,uncertain,restored,damaged,is_kuro,parser
misctexts,KH 3,Khania,tablet,.1,939,NU,,1,,0,1,0,0,D
misctexts,KH 4,Khania,tablet,.2,940,*306,,4,,0,1,0,0,D
misctexts,KH 4,Khania,tablet,.2,941,*303,,,B,0,1,0,0,D
misctexts,KH 5,Khania,tablet,.2,942,WI-SA-SA-NE,*303+E *626,2,,0,0,0,0,D
misctexts,KH 5,Khania,tablet,.2,943,VINb+WI *598,,2,,0,0,0,0,D
misctexts,KH 5,Khania,tablet,.3-4,944,KU-PA-ZU,*303+ A,3,,0,1,0,0,D
misctexts,KH 5,Khania,tablet,.4,945,FIC,,2,JB,0,0,0,0,D
misctexts,KH 6,Khania,tablet,.1,946,*303+D *624,,,J,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.3,947,KI-SA-NE,*303+D *624,,J,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.4,948,*303+,,,J,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.5,949,CAPm,,1,,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.5,950,*303+D *624,,,J,0,0,0,0,D
misctexts,KH 6,Khania,tablet,.5,951,BOS,,1,,0,0,0,0,D
misctexts,KH 6,Khania,tablet,.6,952,RE,*334,1,,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.6,953,*303+D *624,,,J,0,0,0,0,D
misctexts,KH 6,Khania,tablet,.6-7,954,PI-SA,*303+D *624,,J,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.7,955,AU-RE-TE,*306,1,,0,0,0,0,D
misctexts,KH 6,Khania,tablet,.8,956,,,8,,0,1,0,0,D
misctexts,KH 6,Khania,tablet,.8,957,*303,,2,JB,0,0,0,0,D
misctexts,KH 7,Khania,tablet,a.1,958,NE-&#149-KI,*334,4,,0,1,0,0,D
misctexts,KH 7,Khania,tablet,a.1,959,*303+D *624,,1,,0,1,0,0,D
misctexts,KH 7,Khania,tablet,a.2,960,I,*303+E *626,,K,0,1,0,0,D
misctexts,KH 7,Khania,tablet,a.2-3,961,E-NA-SI,VIR+*313b *571,10,,0,0,0,0,D
misctexts,KH 7,Khania,tablet,a.3,962,*303+D *624,,,J,0,0,0,0,D
misctexts,KH 7,Khania,tablet,a.4,963,QA-TI-KI,VIR+*313b *571,4,,0,0,0,0,D
misctexts,KH 7,Khania,tablet,a.4,964,*303+D *624,,,B,0,0,0,0,D
misctexts,KH 7,Khania,tablet,a.4-5,965,KU--KO-E,VIR+*313b *571,18,,0,1,0,0,D
misctexts,KH 7,Khania,tablet,a.5,966,*303+D *624,J E L2,1,,0,1,0,0,D
misctexts,KH 7,Khania,tablet,b.2,967,U-TA-I-SE,*303+D *624,,J,0,1,0,0,D
misctexts,KH 7,Khania,tablet,b.2-3,968,PA-NA-TU,*303+D *624,,J,0,1,0,0,D
misctexts,KH 7,Khania,tablet,b.3,969,*304+PA *629,,1,,0,0,0,0,D
misctexts,KH 7,Khania,tablet,b.3,970,SI,,14,,0,0,0,0,D
misctexts,KH 7,Khania,tablet,b.3,971,*303+K *627,,2,,0,0,0,0,D
misctexts,KH 8,Khania,tablet,.2,972,TA,,2,,0,1,0,0,D
misctexts,KH 8,Khania,tablet,.2,973,*303+D *624,,,J,0,0,0,0,D
misctexts,KH 8,Khania,tablet,.2,974,FIC,,,J,0,1,0,0,D
misctexts,KH 8,Khania,tablet,.3,975,GRA,,,J,0,1,0,0,D
misctexts,KH 8,Khania,tablet,.3,976,*304,,,E,0,0,0,0,D
misctexts,KH 8,Khania,tablet,.3,977,*303,,,E,0,0,0,0,D
misctexts,KH 8,Khania,tablet,.4,978,FIC,,,E,0,1,0,0,D
misctexts,KH 8,Khania,tablet,.4,979,*312,,1,,0,0,0,0,D
misctexts,KH 8,Khania,tablet,.4,980,QA++PU *510,,1,,1,1,0,0,D
misctexts,KH 9,Khania,tablet,.2,981,,,,K,0,1,0,0,D
misctexts,KH 9,Khania,tablet,.2,982,FIC,,,EB,0,0,0,0,D
misctexts,KH 9,Khania,tablet,.3,983,I-SI,*303+D *624,,J,0,1,0,0,D
misctexts,KH 9,Khania,tablet,.4,984,,,2,,0,1,0,0,D
misctexts,KH 9,Khania,tablet,.4,985,*303,,,E,0,0,0,0,D
misctexts,KH 9,Khania,tablet,.6,986,,,,X,0,1,0,0,D
misctexts,KH 9,Khania,tablet,.6,987,SI+TA2 *532 *304,,1,,0,1,0,0,D
misctexts,KH 10,Khania,tablet,.1,988,,,2,,0,1,0,0,D
misctexts,KH 10,Khania,tablet,.2,989,vest.,,,J,0,1,1,0,D
misctexts,KH 10,Khania,tablet,.2,990,GRA,,10,,0,0,0,0,D
misctexts,KH 10,Khania,tablet,.3-4,991,A-KI-PI-E-TE,GRA,90,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.1,992,A-DU--ZA,*303,,K,0,1,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.2,993,SU,,3,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.3,994,*306,,4,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.3,995,*303,,,B,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.4-5,996,A-TO-*349-TO-I,*303+E *626,3,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.5,997,FIC,,1,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.5,998,VINa,,3,,0,0,0,0,D
misctexts,HT 131a.2-3),Haghia Triada,tablet,.5-6,999,A-TE-*350,*301,1,,0,0,0,0,D
misctexts,KH 12,Khania,tablet,.1,1000,*303+,,2,,0,1,0,0,D
misctexts,KH 12,Khania,tablet,.1,1001,*308,,,J,0,0,0,0,D
misctexts,KH 12,Khania,tablet,.1,1002,MI+JA+RU *550,,,J,0,0,0,0,D
misctexts,KH 12,Khania,tablet,.2,1003,,,,B,0,1,0,0,D
misctexts,KH 12,Khania,tablet,.2,1004,*335,,,B,0,1,0,0,D
misctexts,KH 12,Khania,tablet,.3,1005,,,,K,0,1,0,0,D
misctexts,KH 12,Khania,tablet,.3,1006,*401VAS+*304 *653,,,D,0,0,0,0,D
misctexts,KH 12,Khania,tablet,.3,1007,*401VAS+RU *651,,,W,0,1,0,0,D
misctexts,KH 12,Khania,tablet,.4,1008,*401VAS+RU *651,,,W,0,1,0,0,D
misctexts,KH 13,Khania,tablet,.1,1009,,,2,J,0,1,0,0,D
misctexts,KH 13,Khania,tablet,.3,1010,*304 *303,,,B,0,1,0,0,D
misctexts,KH 13,Khania,tablet,.5,1011,,,3,,0,1,0,0,D
misctexts,KH 14,Khania,tablet,.1,1012,A-MA-JA,*303,6,,0,1,0,0,D
misctexts,KH 14,Khania,tablet,.2,1013,*303,,,E,0,1,0,0,D
misctexts,KH 14,Khania,tablet,.2,1014,*336,,2,,0,0,0,0,D
misctexts,KH 14,Khania,tablet,.2,1015,*303,,,K,0,1,0,0,D
misctexts,KH 14,Khania,tablet,.3,1016,FIC,,,E,0,1,0,0,D
misctexts,KH 14,Khania,tablet,.3,1017,VIR+*307 *569,,2,,0,1,0,0,D
misctexts,KH 15,Khania,tablet,.1,1018,*303+,,,J,0,1,0,0,D
misctexts,KH 15,Khania,tablet,.1,1019,FIC,,,J,0,0,0,0,D
misctexts,KH 15,Khania,tablet,.2,1020,FIC,,,E,0,1,0,0,D
misctexts,KH 16,Khania,tablet,.1,1021,,,22,,0,1,0,0,D
misctexts,KH 16,Khania,tablet,.3,1022,,,,J,0,1,0,0,D
misctexts,KH 17,Khania,tablet,.3,1023,,,4,JB,0,1,0,0,D
misctexts,KH 17,Khania,tablet,.4,1024,FIC,,1,,0,1,0,0,D
misctexts,KH 18,Khania,tablet,.2,1025,,,5,,0,1,0,0,D
misctexts,KH 18,Khania,tablet,.3,1026,VINc,,1,,0,1,0,0,D
misctexts,KH 18,Khania,tablet,.3,1027,KU,,22,,0,0,0,0,D
misctexts,KH 18,Khania,tablet,.4,1028,DA+*301 *503,VINc,1,,0,1,0,0,D
misctexts,KH 19,Khania,tablet,.1,1029,*306 VIR+*307 *569,,13,,0,1,0,0,D
misctexts,KH 19,Khania,tablet,.2,1030,,,2,,0,1,0,0,D
misctexts,KH 19,Khania,tablet,.2,1031,OLE+TA *615,,,B,0,1,0,0,D
misctexts,KH 20,Khania,tablet,.2,1032,,,,B,0,1,0,0,D
misctexts,KH 20,Khania,tablet,.4,1033,DU-RE-ZA,*303+E *626,,J,0,1,0,0,D
misctexts,KH 20,Khania,tablet,.4,1034,FIC,,,E,0,0,0,0,D
misctexts,KH 21,Khania,tablet,.1,1035,*303,,,W,0,1,0,0,D
misctexts,KH 21,Khania,tablet,.2,1036,,,,D,0,1,0,0,D
misctexts,KH 21,Khania,tablet,.2,1037,FIC,,2,,0,1,0,0,D
misctexts,KH 22,Khania,tablet,.1,1038,ZA,SU,7,,0,1,0,0,D
misctexts,KH 22,Khania,tablet,.2,1039,SI,,4,,0,1,0,0,D
misctexts,KH 24,Khania,tablet,.1,1040,SU,,12,,0,1,0,0,D
misctexts,KH 25,Khania,tablet,.1,1041,VIR,,140,,0,1,0,0,D
misctexts,KH 25,Khania,tablet,.2,1042,VIR,,10,,0,1,0,0,D
misctexts,KH 26,Khania,tablet,.1,1043,VIR,,60,,0,1,0,0,D
misctexts,KH 26,Khania,tablet,.2,1044,FIC,E L4,2,,0,1,0,0,D
misctexts,KH 27,Khania,tablet,.2,1045,GRA+PA *574,,4,,0,1,0,0,D
misctexts,KH 29,Khania,tablet,.2,1046,,,1,,0,1,0,0,D
misctexts,KH 29,Khania,tablet,.3,1047,,,2,,0,1,0,0,D
misctexts,KH 29,Khania,tablet,.3,1048,*303,,,J,0,1,0,0,D
misctexts,KH 30,Khania,tablet,.2,1049,FIC,,9,,0,1,0,0,D
misctexts,KH 31,Khania,tablet,.3,1050,,,,J,0,1,0,0,D
misctexts,KH 31,Khania,tablet,.3,1051,,,1,,0,1,0,0,D
misctexts,KH 32,Khania,tablet,.2,1052,,,5,,0,1,0,0,D
misctexts,KH 33,Khania,tablet,.2,1053,,,1,,0,1,0,0,D
misctexts,KH 34,Khania,tablet,.1,1054,*303+E *626,,2,,0,1,0,0,D
misctexts,KH 35,Khania,tablet,.2,1055,,,1,,0,1,0,0,D
misctexts,KH 36,Khania,tablet,.1,1056,KA MI+JA+RU *550,,4,,0,1,0,0,D
misctexts,KH 37,Khania,tablet,.1,1057,*304+ *625,,2,,0,1,0,0,D
misctexts,KH 38,Khania,tablet,.2,1058,*303+D *624,,,J,0,1,0,0,D
misctexts,KH 41,Khania,tablet,.1,1059,,,3,,0,1,0,0,D
misctexts,KH 43,Khania,tablet,.1,1060,MA+RU-RE *562,,2,,0,1,0,0,D
misctexts,KH 47,Khania,tablet,.2,1061,,,6,,0,1,0,0,D
misctexts,KH 50,Khania,tablet,.1,1062,TA,,2,,0,1,0,0,D
misctexts,KH 50,Khania,tablet,.2,1063,,,2,-JE,0,1,0,0,D
misctexts,KH 50,Khania,tablet,.2,1064,QE,,1,,0,1,0,0,D
misctexts,KH 51,Khania,tablet,.1,1065,SI-I-SI,,3,,0,1,0,0,D
misctexts,KH 51,Khania,tablet,.2,1066,,,4,,0,1,0,0,D
misctexts,IO Za 16a,Iouktas,za,.1,1067,*303+E *626,,1,,0,1,0,0,D
misctexts,IO Za 16a,Iouktas,za,.1,1068,GRA+,,1,,0,1,0,0,D
misctexts,KH 55,Khania,tablet,.2,1069,OLE+TA *615,,,B,0,1,0,0,D
misctexts,KH 55,Khania,tablet,.3,1070,,,3,,0,1,0,0,D
misctexts,KH 57,Khania,tablet,.2,1071,ZO,,1,,0,1,0,0,D
misctexts,KH 57,Khania,tablet,.3,1072,*303+,,,E,0,1,0,0,D
misctexts,KH 58,Khania,tablet,.2,1073,*303+,,4,,0,1,0,0,D
misctexts,KH 58,Khania,tablet,.4,1074,*303+E *626,,1,E,0,1,0,0,D
misctexts,KH 58,Khania,tablet,.3,1075,*303+E *626,,4,,0,1,0,0,D
misctexts,KH 58,Khania,tablet,.5,1076,*303+,,,J,0,1,0,0,D
misctexts,KH 59,Khania,tablet,.1,1077,,,1,,0,1,0,0,D
misctexts,KH 59,Khania,tablet,.2,1078,I,,5,,0,1,0,0,D
misctexts,KH 59,Khania,tablet,.3,1079,DI-NA,,5,,0,1,0,0,D
misctexts,KH 60,Khania,tablet,.2,1080,*131c,,,W,0,1,0,0,D
misctexts,KH 60,Khania,tablet,.3,1081,,,,D,0,1,0,0,D
misctexts,KH 60,Khania,tablet,.3,1082,MI+JA+RU *550,,,D,0,1,0,0,D
misctexts,PE Zb 3),Petras,zb,.1,1083,,,20,,0,1,0,0,D
misctexts,PE Zb 3),Petras,zb,.2,1084,,,1,,0,1,0,0,D
misctexts,PE Zb 3),Petras,zb,.3,1085,,,,B,0,1,0,0,D
misctexts,PE Zb 3),Petras,zb,.4,1086,*303+,,2,,0,1,0,0,D
misctexts,PE Zb 3),Petras,zb,.4,1087,GRA,,1,W,0,0,0,0,D
misctexts,KH 63,Khania,tablet,.1,1088,SU,,10,,0,1,0,0,D
misctexts,KH 67,Khania,tablet,.2,1089,,,1,,0,1,0,0,D
misctexts,KH 73,Khania,tablet,.2,1090,,,1,,0,1,0,0,D
misctexts,KH 73,Khania,tablet,.2,1091,FIC,,1,,0,0,0,0,D
misctexts,KH 73,Khania,tablet,.2,1092,*304+PA *629,,1,,0,1,0,0,D
misctexts,KH 73,Khania,tablet,.3,1093,,,,K,0,1,0,0,D
misctexts,KH Wc 2054,Khania,wc,.1,1094,,,,J,0,1,0,0,D
misctexts,KH Wc 2054,Khania,wc,.2,1095,FIC,,,B,0,0,0,0,D
misctexts,KH 76,Khania,tablet,.1,1096,SI,,4,,0,1,0,0,D
misctexts,PH 6),Phaistos,tablet,.1,1097,,,,D,0,1,0,0,D
misctexts,KH 81,Khania,tablet,.2,1098,,,5,,0,1,0,0,D
misctexts,KH 81,Khania,tablet,.2,1099,MI+JA+I *551,,1000,,0,1,0,0,D
misctexts,KH 81,Khania,tablet,.3,1100,,,3,,0,1,0,0,D
misctexts,MA 9,Malia,tablet,.3,1101,*315/RO,,1,,0,1,0,0,D
misctexts,KH 83,Khania,tablet,.2,1102,*401VAS+A *650,,15,,0,1,0,0,D
misctexts,KH 84,Khania,tablet,.1,1103,*303,,,J,0,1,0,0,D
misctexts,KH 84,Khania,tablet,.2,1104,*301,,1,,0,1,0,0,D
misctexts,KH 85,Khania,tablet,.1,1105,OLE+TA *615,,,J,0,1,0,0,D
misctexts,KH 85,Khania,tablet,.2,1106,*401VAS+RU *651,,,K,0,1,0,0,D
misctexts,KH 85,Khania,tablet,.3,1107,*303,,,D,0,1,0,0,D
misctexts,KH 86,Khania,tablet,.3,1108,,,3,,0,1,0,0,D
misctexts,KH 86,Khania,tablet,.3,1109,*303+,,,JE,0,1,0,0,D
misctexts,KH 87,Khania,tablet,.3,1110,,,,J,0,1,0,0,D
misctexts,KH 87,Khania,tablet,.3,1111,BOSm,,1,,0,0,0,0,D
misctexts,KH 88,Khania,tablet,.1-2,1112,QA-NU-MA QIf-*118,FIC,10,,0,0,0,0,D
misctexts,KH 88,Khania,tablet,.2-3,1113,PU-DE,,8,,0,0,0,0,D
misctexts,KH 91,Khania,tablet,.1,1114,GRA,,1,,0,0,0,0,D
misctexts,KH 91,Khania,tablet,.2,1115,*316,J L2,1,,0,1,0,0,D
misctexts,KH 91,Khania,tablet,.3,1116,TU,,,K,0,0,0,0,D
misctexts,KH 91,Khania,tablet,.4,1117,*401VAS+RU *651,,,K,0,0,0,0,D
misctexts,KH 92,Khania,tablet,.1,1118,KU-NI-TE,,10,,0,1,0,0,D
misctexts,KH 92,Khania,tablet,.2,1119,NA-KI,vest.,1,,0,1,1,0,D
misctexts,KH 94,Khania,tablet,.2,1120,,,17,,0,1,0,0,D
misctexts,KH 95,Khania,tablet,.1,1121,SE,,7,,0,0,0,0,D
misctexts,KH 100,Khania,tablet,.3,1122,,,,KEE,0,1,0,0,D
misctexts,KH Wc 2001-2003,Khania,wc,a.1-2,1123,JA-KU-TI,,240,E,0,0,0,0,D
misctexts,KH Wc 2001-2003,Khania,wc,b.1-3,1124,JA-DU-RA-TI,,105,E,0,0,0,0,D
misctexts,KN 2,Knossos,tablet,.1,1125,RU-NA,,2,,0,1,0,0,D
misctexts,KN 2,Knossos,tablet,.2,1126,*118,,3,,0,0,0,0,D
misctexts,KN 2,Knossos,tablet,.2,1127,I+*301 *520,,5,,0,1,0,0,D
misctexts,KN 22,Knossos,tablet,a.1,1128,SU-JU-TA,,20,,0,1,0,0,D
misctexts,PK Zb 25),Palaikastro,zb,a.2,1129,OVISf,,1,,0,1,0,0,D
misctexts,PK Zb 25),Palaikastro,zb,a.3,1130,*310,,9,,0,1,0,0,D
misctexts,PK Zb 25),Palaikastro,zb,a.4,1131,GRA,,5,,0,1,0,0,D
misctexts,PK Zb 25),Palaikastro,zb,b.3,1132,,,3,,0,1,0,0,D
misctexts,KN 32,Knossos,tablet,.1,1133,&#149,,,L,0,1,0,0,D
misctexts,KN 54,Knossos,tablet,.2,1134,VINc,,,K,0,1,0,0,D
misctexts,KN Zb 40,Knossos,zb,a.1,1135,MI* RI-DA-U,SE,,JE,0,1,0,0,D
misctexts,MA 2,Malia,bar,a.1,1136,DU-RA,,5,,0,1,0,0,D
misctexts,MA 2,Malia,bar,b.1,1137,RE-TI,,4,,0,1,0,0,D
misctexts,MA 2,Malia,bar,b.2,1138,TI,,1,,0,1,0,0,D
misctexts,MA 2,Malia,bar,b.2,1139,JA-KU,,2,,0,0,0,0,D
misctexts,MA 4,Malia,tablet,a.1,1140,TA *180B,,15,,0,0,0,0,D
misctexts,MA 4,Malia,tablet,a.1,1141,*180L,,120,,0,0,0,0,D
misctexts,MA 4,Malia,tablet,a.1,1142,*180+SA+L *601,,53,,0,0,0,0,D
misctexts,MA 4,Malia,tablet,a.1,1143,*180+SA+B *600,,30,,0,0,0,0,D
misctexts,MA 4,Malia,tablet,b.1,1144,A-...-JA,*180,137,,0,1,0,0,D
misctexts,MA 4,Malia,tablet,b.1,1145,,,160,,0,1,0,0,D
misctexts,MA 6,Malia,tablet,a.1,1146,*180+,,941,,0,1,0,0,D
misctexts,MA 6,Malia,tablet,a.1,1147,*180+B *602,,45,,0,0,0,0,D
misctexts,KH 81.2,Khania,bar,b.1,1148,DU-PI-TE-WA,*405VAS+ *655; = *713,1,,0,1,0,0,D
misctexts,KH 81.2,Khania,bar,b.1,1149,*412VAS+E *658,,3,,0,0,0,0,D
misctexts,KH 81.2,Khania,bar,b.2,1150,,,4,,0,1,0,0,D
misctexts,KH 81.2,Khania,bar,b.2,1151,*404VAS+A *654,,2,,0,0,0,0,D
misctexts,KH 81.2,Khania,bar,b.2,1152,*404VAS+TI *524,,2,,0,0,0,0,D
misctexts,HT 39.5,Haghia Triada,wc,a.1-2:,1153,b: GRA+E *581 4,"""two birds"" like Levi, HT 20 (not published in CMS II 6).",1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.1,1154,SI--NE-TI,,1,,0,1,0,0,D
misctexts,MI Zb 1,Miletos,zb,.1,1155,KA-QA,,2,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.2,1156,A-DU-ZA,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.2,1157,TA2-TA-RE,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.3,1158,TA2-TI-TE,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.3-4,1159,O-KA-MI-ZA-SI-I-NA,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.5,1160,O-TE-JA,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.6,1161,RA-NA-TU-SU,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.6,1162,NI-MI,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.6-7,1163,TU-SU,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.7,1164,MA-TI-ZA-I-TE,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.8,1165,MA-TE-TI,,1,,0,0,0,0,D
misctexts,MI Zb 1,Miletos,zb,.8,1166,MA-KA-I-TA,,1,,0,0,0,0,D
misctexts,HT 49a.7),Haghia Triada,za,a.1,1167,QE,,3,,0,1,0,0,D
misctexts,HT 49a.7),Haghia Triada,za,a.1,1168,JA,,20,,0,0,0,0,D
misctexts,HT 49a.7),Haghia Triada,za,a.2,1169,,,31,,0,1,0,0,D
misctexts,HT 49a.7),Haghia Triada,za,a.2,1170,DA-RE,,72,,0,0,0,0,D
misctexts,PK Za 4,Palaikastro,za,.1-2,1171,A-KU-JU-PA-*118,,35,,0,0,0,0,D
misctexts,PE 1,Petras,tablet,.2,1172,KU-PA-RI,VIR,50,,0,1,0,0,D
misctexts,PE 1,Petras,tablet,.3,1173,GRA+PA *574,,26,J,0,0,0,0,D
misctexts,PE 1,Petras,tablet,.3-4,1174,E-KA,VIR,72,,0,1,0,0,D
misctexts,PE 1,Petras,tablet,.4-5,1175,GRA+PA *574,,36,,0,0,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.2,1176,,,3,B,0,0,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.2,1177,RU-PI*305-MI,,1,F,0,1,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.3,1178,A-*325-ZA,,,E,0,0,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.3,1179,A-RI-PA,,,E,0,0,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.3-4,1180,QA-QA-DA,,,J,0,0,0,0,D
misctexts,HT 108,Haghia Triada,tablet,.4,1181,TO-ME,,1,B,0,0,0,0,D
misctexts,PE 6,Petras,tablet,a.2,1182,JA,*316,1,,0,1,0,0,D
misctexts,PE 6,Petras,tablet,a.2,1183,*303,,,H,0,0,0,0,D
misctexts,PE 6,Petras,tablet,b.1,1184,NA,,1,,0,1,0,0,D
misctexts,PE 6,Petras,tablet,b.2,1185,FIC,,2,FK,0,1,0,0,D
misctexts,PH 2,Phaistos,tablet,.1,1186,A-SE-TU-QIf,,1,,0,0,0,0,D
misctexts,PH 2,Phaistos,tablet,.1-2,1187,RA-O-DI-KI,,60,,0,0,0,0,D
misctexts,PH 2,Phaistos,tablet,.3,1188,PI-RU-E-JU,,60,,0,0,0,0,D
misctexts,PH 2,Phaistos,tablet,.4,1189,SE-SA-PA3,,60,,0,0,0,0,D
misctexts,PH 3,Phaistos,tablet,a.1,1190,MA+ *556,,1,,0,1,0,0,D
misctexts,PH 3,Phaistos,tablet,a.2,1191,MA+A *557,,1,,0,1,0,0,D
misctexts,PH 3,Phaistos,tablet,a.2,1192,MA+MA *563,,,DD,0,0,0,0,D
misctexts,PH 3,Phaistos,tablet,a.3,1193,MA+RU *558,,,DD,0,1,0,0,D
misctexts,PH 3,Phaistos,tablet,a.3,1194,PA-RA,,,DD,0,0,0,0,D
misctexts,PH 3,Phaistos,tablet,a.4,1195,,,1,,0,1,0,0,D
